0;0;0;600;0
3120,928571;0;1;0;0
3476,971429;0;1;0;0
3478,171429;0;1;0;0
3832,014286;0;1;0;0
3832,814286;0;1;0;0
3833,214286;0;1;0;0
3834,214286;0;1;0;0
3834,614286;0;1;0;0
3835,314286;0;1;0;0
3836,714286;0;1;0;0
3837,914286;0;1;0;0
4189,857143;0;1;0;0
4190,957143;0;1;0;0
4191,157143;0;2;0;0
4191,257143;0;3;0;0
4191,457143;0;1;0;0
4191,657143;0;1;0;0
4191,857143;0;1;0;0
4191,957143;0;3;0;0
4192,657143;0;1;0;0
4192,757143;0;1;0;0
4192,857143;0;1;0;0
4193,057143;0;1;0;0
4193,257143;0;1;0;0
4193,557143;0;1;0;0
4546,5;0;1;0;0
4546,6;0;1;0;0
4547;0;1;0;0
4547,1;0;1;0;0
4547,4;0;1;0;0
4547,6;0;2;0;0
4547,7;0;1;0;0
4547,9;0;1;0;0
4548;0;2;0;0
4548,2;0;1;0;0
4548,3;0;4;0;0
4548,4;0;2;0;0
4548,5;0;1;0;0
4548,7;0;1;0;0
4548,9;0;2;0;0
4549;0;1;0;0
4549,1;0;1;0;0
4549,2;0;2;0;0
4549,3;0;2;0;0
4549,4;0;1;0;0
4549,5;0;1;0;0
4549,7;0;3;0;0
4549,9;0;2;0;0
4550;0;2;0;0
4550,1;0;1;0;0
4550,2;0;2;0;0
4550,3;0;2;0;0
4550,5;0;1;0;0
4550,6;0;1;0;0
4550,8;0;1;0;0
4550,9;0;2;0;0
4551,2;0;2;0;0
4551,8;0;1;0;0
4552,2;0;1;0;0
4874,6;2;0;0;0
4874,7;1;0;0;0
4903,042857;0;1;0;0
4903,542857;0;1;0;0
4903,642857;0;1;0;0
4903,842857;0;2;0;0
4903,942857;0;2;0;0
4904,142857;0;1;0;0
4904,242857;0;1;0;0
4904,642857;0;1;0;0
4904,742857;0;1;0;0
4904,842857;0;4;0;0
4904,942857;0;1;0;0
4905,042857;0;1;0;0
4905,142857;0;2;0;0
4905,242857;0;5;0;0
4905,342857;0;3;0;0
4905,442857;0;3;0;0
4905,542857;0;3;0;0
4905,642857;0;2;0;0
4905,742857;0;4;0;0
4905,842857;0;4;0;0
4905,942857;0;2;0;0
4906,042857;0;3;0;0
4906,142857;0;2;0;0
4906,242857;0;2;0;0
4906,342857;0;3;0;0
4906,442857;0;4;0;0
4906,542857;0;3;0;0
4906,642857;0;2;0;0
4906,742857;0;2;0;0
4906,842857;0;1;0;0
4906,942857;0;2;0;0
4907,042857;0;2;0;0
4907,142857;0;5;0;0
4907,242857;0;1;0;0
4907,342857;0;2;0;0
4907,442857;0;1;0;0
4907,642857;0;3;0;0
4907,742857;0;1;0;0
4907,842857;0;4;0;0
4908,042857;0;1;0;0
4908,142857;0;1;0;0
4908,542857;0;1;0;0
4908,742857;0;1;0;0
4908,842857;0;1;0;0
4909,242857;0;1;0;0
4910,242857;0;1;0;0
5231,742857;1;0;0;0
5231,942857;2;0;0;0
5260,285714;0;2;0;0
5260,585714;0;2;0;0
5260,885714;0;2;0;0
5260,985714;0;1;0;0
5261,085714;0;1;0;0
5261,185714;0;2;0;0
5261,285714;0;3;0;0
5261,385714;0;2;0;0
5261,485714;0;4;0;0
5261,585714;0;1;0;0
5261,685714;0;3;0;0
5261,785714;0;6;0;0
5261,885714;0;3;0;0
5261,985714;0;6;0;0
5262,085714;0;7;0;0
5262,185714;0;4;0;0
5262,285714;0;9;0;0
5262,385714;0;7;0;0
5262,485714;0;5;0;0
5262,585714;0;5;0;0
5262,685714;0;6;0;0
5262,785714;0;14;0;0
5262,885714;0;11;0;0
5262,985714;0;12;0;0
5263,085714;0;11;0;0
5263,185714;0;9;0;0
5263,285714;0;8;0;0
5263,385714;0;12;0;0
5263,485714;0;12;0;0
5263,585714;0;8;0;0
5263,685714;0;9;0;0
5263,785714;0;10;0;0
5263,885714;0;7;0;0
5263,985714;0;7;0;0
5264,085714;0;8;0;0
5264,185714;0;9;0;0
5264,285714;0;7;0;0
5264,385714;0;11;0;0
5264,485714;0;10;0;0
5264,585714;0;5;0;0
5264,685714;0;7;0;0
5264,785714;0;1;0;0
5264,885714;0;3;0;0
5264,985714;0;5;0;0
5265,085714;0;4;0;0
5265,185714;0;5;0;0
5265,285714;0;5;0;0
5265,385714;0;4;0;0
5265,485714;0;2;0;0
5265,585714;0;4;0;0
5265,685714;0;3;0;0
5265,785714;0;3;0;0
5265,885714;0;2;0;0
5265,985714;0;2;0;0
5266,085714;0;1;0;0
5266,185714;0;4;0;0
5275,085714;0;1;0;0
5588,585714;1;0;0;0
5590,285714;1;0;0;0
5590,485714;1;0;0;0
5590,685714;1;0;0;0
5591,785714;1;0;0;0
5617,228571;0;1;0;0
5617,428571;0;1;0;0
5617,528571;0;1;0;0
5617,828571;0;1;0;0
5617,928571;0;1;0;0
5618,028571;0;2;0;0
5618,128571;0;3;0;0
5618,228571;0;4;0;0
5618,328571;0;3;0;0
5618,428571;0;6;0;0
5618,528571;0;4;0;0
5618,628571;0;4;0;0
5618,728571;0;2;0;0
5618,828571;0;2;0;0
5618,928571;0;4;0;0
5619,028571;0;11;0;0
5619,128571;0;11;0;0
5619,228571;0;12;0;0
5619,328571;0;16;0;0
5619,428571;0;7;0;0
5619,528571;0;18;0;0
5619,628571;0;15;0;0
5619,728571;0;14;0;0
5619,828571;0;13;0;0
5619,928571;0;18;0;0
5620,028571;0;21;0;0
5620,128571;0;12;0;0
5620,228571;0;16;0;0
5620,328571;0;17;0;0
5620,428571;0;14;0;0
5620,528571;0;12;0;0
5620,628571;0;13;0;0
5620,728571;0;16;0;0
5620,828571;0;24;0;0
5620,928571;0;15;0;0
5621,028571;0;18;0;0
5621,128571;0;16;0;0
5621,228571;0;15;0;0
5621,328571;0;18;0;0
5621,428571;0;13;0;0
5621,528571;0;7;0;0
5621,628571;0;5;0;0
5621,728571;0;11;0;0
5621,828571;0;9;0;0
5621,928571;0;9;0;0
5622,028571;0;6;0;0
5622,128571;0;9;0;0
5622,228571;0;9;0;0
5622,328571;0;4;0;0
5622,428571;0;10;0;0
5622,528571;0;1;0;0
5622,628571;0;5;0;0
5622,728571;0;11;0;0
5622,828571;0;1;0;0
5622,928571;0;3;0;0
5623,028571;0;3;0;0
5623,128571;0;4;0;0
5623,428571;0;2;0;0
5623,528571;0;3;0;0
5623,628571;0;1;0;0
5623,728571;0;1;0;0
5623,828571;0;1;0;0
5623,928571;0;1;0;0
5624,228571;0;1;0;0
5624,428571;0;1;0;0
5625,028571;0;1;0;0
5625,128571;0;1;0;0
5625,228571;0;1;0;0
5627,928571;0;1;0;0
5944,828571;1;0;0;0
5945,028571;1;0;0;0
5946,128571;1;0;0;0
5946,428571;2;0;0;0
5946,528571;2;0;0;0
5946,628571;3;0;0;0
5946,828571;1;0;0;0
5947,028571;1;0;0;0
5947,228571;1;0;0;0
5947,328571;1;0;0;0
5948,128571;1;0;0;0
5948,528571;1;0;0;0
5948,628571;1;0;0;0
5948,928571;2;0;0;0
5949,028571;4;0;0;0
5949,128571;2;0;0;0
5949,628571;2;0;0;0
5949,728571;2;0;0;0
5949,828571;2;0;0;0
5950,228571;2;0;0;0
5974,071429;0;1;0;0
5974,571429;0;1;0;0
5974,671429;0;1;0;0
5974,971429;0;3;0;0
5975,071429;0;4;0;0
5975,171429;0;4;0;0
5975,271429;0;11;0;0
5975,371429;0;3;0;0
5975,471429;0;7;0;0
5975,571429;0;12;0;0
5975,671429;0;13;0;0
5975,771429;0;11;0;0
5975,871429;0;18;0;0
5975,971429;0;25;0;0
5976,071429;0;22;0;0
5976,171429;0;19;0;0
5976,271429;0;25;0;0
5976,371429;0;23;0;0
5976,471429;0;25;0;0
5976,571429;0;29;0;0
5976,671429;0;36;0;0
5976,771429;0;29;0;0
5976,871429;0;52;0;0
5976,971429;0;38;0;0
5977,071429;0;45;0;0
5977,171429;0;41;0;0
5977,271429;0;34;0;0
5977,371429;0;54;0;0
5977,471429;0;46;0;0
5977,571429;0;40;0;0
5977,671429;0;32;0;0
5977,771429;0;42;0;0
5977,871429;0;51;0;0
5977,971429;0;42;0;0
5978,071429;0;37;0;0
5978,171429;0;41;0;0
5978,271429;0;36;0;0
5978,371429;0;40;0;0
5978,471429;0;36;0;0
5978,571429;0;33;0;0
5978,671429;0;35;0;0
5978,771429;0;28;0;0
5978,871429;0;27;0;0
5978,971429;0;21;0;0
5979,071429;0;26;0;0
5979,171429;0;19;0;0
5979,271429;0;19;0;0
5979,371429;0;32;0;0
5979,471429;0;19;0;0
5979,571429;0;22;0;0
5979,671429;0;17;0;0
5979,771429;0;16;0;0
5979,871429;0;11;0;0
5979,971429;0;4;0;0
5980,071429;0;8;0;0
5980,171429;0;9;0;0
5980,271429;0;3;0;0
5980,371429;0;6;0;0
5980,471429;0;2;0;0
5980,571429;0;3;0;0
5980,671429;0;5;0;0
5980,771429;0;3;0;0
5980,871429;0;4;0;0
5980,971429;0;3;0;0
5981,071429;0;1;0;0
5981,271429;0;1;0;0
5981,371429;0;3;0;0
5981,471429;0;1;0;0
5981,671429;0;2;0;0
5981,871429;0;1;0;0
5982,071429;0;1;0;0
5982,171429;0;1;0;0
5982,271429;0;1;0;0
5982,371429;0;2;0;0
5982,471429;0;1;0;0
5982,571429;0;1;0;0
5983,171429;0;1;0;0
5984,671429;0;1;0;0
6301,771429;1;0;0;0
6301,871429;1;0;0;0
6301,971429;1;0;0;0
6302,271429;4;0;0;0
6302,371429;2;0;0;0
6302,471429;4;0;0;0
6302,671429;1;0;0;0
6302,771429;3;0;0;0
6302,871429;5;0;0;0
6303,071429;9;0;0;0
6303,171429;5;0;0;0
6303,371429;3;0;0;0
6303,471429;1;0;0;0
6303,671429;3;0;0;0
6303,771429;1;0;0;0
6303,871429;2;0;0;0
6303,971429;2;0;0;0
6304,071429;2;0;0;0
6304,171429;3;0;0;0
6304,271429;1;0;0;0
6304,471429;6;0;0;0
6304,571429;3;0;0;0
6304,671429;1;0;0;0
6304,771429;1;0;0;0
6304,871429;1;0;0;0
6304,971429;1;0;0;0
6305,071429;3;0;0;0
6305,171429;1;0;0;0
6305,271429;4;0;0;0
6305,371429;4;0;0;0
6305,571429;1;0;0;0
6306,171429;2;0;0;0
6306,271429;2;0;0;0
6306,671429;1;0;0;0
6306,771429;2;0;0;0
6310,371429;1;0;0;0
6311,771429;2;0;0;0
6312,371429;1;0;0;0
6331,314286;0;2;0;0
6331,414286;0;2;0;0
6331,614286;0;1;0;0
6331,714286;0;2;0;0
6331,814286;0;2;0;0
6331,914286;0;7;0;0
6332,014286;0;6;0;0
6332,114286;0;8;0;0
6332,214286;0;9;0;0
6332,314286;0;19;0;0
6332,414286;0;27;0;0
6332,514286;0;19;0;0
6332,614286;0;25;0;0
6332,714286;0;33;0;0
6332,814286;0;39;0;0
6332,914286;0;43;0;0
6333,014286;0;52;0;0
6333,114286;0;59;0;0
6333,214286;0;72;0;0
6333,314286;0;60;0;0
6333,414286;0;80;0;0
6333,514286;0;82;0;0
6333,614286;0;101;0;0
6333,714286;0;91;0;0
6333,814286;0;112;0;0
6333,914286;0;98;0;0
6334,014286;0;125;0;0
6334,114286;0;127;0;0
6334,214286;0;131;0;0
6334,314286;0;144;0;0
6334,414286;0;130;0;0
6334,514286;0;128;0;0
6334,614286;0;145;0;0
6334,714286;0;131;0;0
6334,814286;0;144;0;0
6334,914286;0;139;0;0
6335,014286;0;121;0;0
6335,114286;0;123;0;0
6335,214286;0;122;0;0
6335,314286;0;126;0;0
6335,414286;0;123;0;0
6335,514286;0;97;0;0
6335,614286;0;98;0;0
6335,714286;0;89;0;0
6335,814286;0;101;0;0
6335,914286;0;84;0;0
6336,014286;0;66;0;0
6336,114286;0;85;0;0
6336,214286;0;63;0;0
6336,314286;0;69;0;0
6336,414286;0;74;0;0
6336,514286;0;60;0;0
6336,614286;0;51;0;0
6336,714286;0;48;0;0
6336,814286;0;46;0;0
6336,914286;0;31;0;0
6337,014286;0;28;0;0
6337,114286;0;36;0;0
6337,214286;0;27;0;0
6337,314286;0;22;0;0
6337,414286;0;14;0;0
6337,514286;0;23;0;0
6337,614286;0;18;0;0
6337,714286;0;14;0;0
6337,814286;0;11;0;0
6337,914286;0;5;0;0
6338,014286;0;8;0;0
6338,114286;0;9;0;0
6338,214286;0;7;0;0
6338,314286;0;9;0;0
6338,414286;0;3;0;0
6338,514286;0;7;0;0
6338,614286;0;2;0;0
6338,714286;0;4;0;0
6338,814286;0;4;0;0
6338,914286;0;2;0;0
6339,114286;0;2;0;0
6339,214286;0;2;0;0
6339,314286;0;1;0;0
6339,614286;0;2;0;0
6339,814286;0;2;0;0
6339,914286;0;1;0;0
6340,114286;0;1;0;0
6340,214286;0;3;0;0
6341,214286;0;1;0;0
6342,414286;0;1;0;0
6342,714286;0;1;0;0
6345,714286;0;1;0;0
6347,814286;0;1;0;0
6348,514286;0;1;0;0
6658,614286;2;0;0;0
6658,814286;1;0;0;0
6659,014286;1;0;0;0
6659,314286;3;0;0;0
6659,414286;2;0;0;0
6659,514286;3;0;0;0
6659,614286;3;0;0;0
6659,714286;6;0;0;0
6659,814286;1;0;0;0
6659,914286;6;0;0;0
6660,014286;7;0;0;0
6660,114286;4;0;0;0
6660,214286;3;0;0;0
6660,314286;3;0;0;0
6660,414286;1;0;0;0
6660,514286;2;0;0;0
6660,614286;4;0;0;0
6660,714286;5;0;0;0
6660,814286;3;0;0;0
6660,914286;4;0;0;0
6661,014286;6;0;0;0
6661,114286;5;0;0;0
6661,214286;4;0;0;0
6661,314286;5;0;0;0
6661,414286;6;0;0;0
6661,514286;9;0;0;0
6661,614286;1;0;0;0
6661,714286;3;0;0;0
6661,814286;6;0;0;0
6661,914286;2;0;0;0
6662,014286;4;0;0;0
6662,114286;2;0;0;0
6662,214286;4;0;0;0
6662,314286;1;0;0;0
6662,414286;1;0;0;0
6662,514286;1;0;0;0
6662,614286;3;0;0;0
6662,714286;3;0;0;0
6662,814286;1;0;0;0
6662,914286;2;0;0;0
6663,014286;1;0;0;0
6663,214286;3;0;0;0
6663,514286;1;0;0;0
6663,614286;3;0;0;0
6663,814286;2;0;0;0
6663,914286;1;0;0;0
6664,014286;2;0;0;0
6664,214286;2;0;0;0
6664,314286;1;0;0;0
6664,414286;1;0;0;0
6664,614286;1;0;0;0
6664,914286;1;0;0;0
6665,214286;1;0;0;0
6665,314286;1;0;0;0
6665,414286;1;0;0;0
6665,514286;1;0;0;0
6665,614286;1;0;0;0
6666,214286;2;0;0;0
6666,414286;1;0;0;0
6666,814286;3;0;0;0
6667,114286;1;0;0;0
6688,257143;0;1;0;0
6688,357143;0;1;0;0
6688,457143;0;1;0;0
6688,557143;0;2;0;0
6688,657143;0;2;0;0
6688,757143;0;1;0;0
6688,857143;0;6;0;0
6688,957143;0;5;0;0
6689,057143;0;5;0;0
6689,157143;0;7;0;0
6689,257143;0;12;0;0
6689,357143;0;11;0;0
6689,457143;0;14;0;0
6689,557143;0;17;0;0
6689,657143;0;17;0;0
6689,757143;0;25;0;0
6689,857143;0;26;0;0
6689,957143;0;33;0;0
6690,057143;0;40;0;0
6690,157143;0;47;0;0
6690,257143;0;56;0;0
6690,357143;0;52;0;0
6690,457143;0;53;0;0
6690,557143;0;73;0;0
6690,657143;0;65;0;0
6690,757143;0;91;0;0
6690,857143;0;84;0;0
6690,957143;0;110;0;0
6691,057143;0;104;0;0
6691,157143;0;108;0;0
6691,257143;0;102;0;0
6691,357143;0;101;0;0
6691,457143;0;122;0;0
6691,557143;0;131;0;0
6691,657143;0;129;0;0
6691,757143;0;124;0;0
6691,857143;0;106;0;0
6691,957143;0;111;0;0
6692,057143;0;120;0;0
6692,157143;0;113;0;0
6692,257143;0;111;0;0
6692,357143;0;87;0;0
6692,457143;0;95;0;0
6692,557143;0;106;0;0
6692,657143;0;93;0;0
6692,757143;0;92;0;0
6692,857143;0;99;0;0
6692,957143;0;97;0;0
6693,057143;0;56;0;0
6693,157143;0;77;0;0
6693,257143;0;68;0;0
6693,357143;0;77;0;0
6693,457143;0;59;0;0
6693,557143;0;61;0;0
6693,657143;0;43;0;0
6693,757143;0;44;0;0
6693,857143;0;33;0;0
6693,957143;0;29;0;0
6694,057143;0;48;0;0
6694,157143;0;35;0;0
6694,257143;0;19;0;0
6694,357143;0;29;0;0
6694,457143;0;25;0;0
6694,557143;0;17;0;0
6694,657143;0;12;0;0
6694,757143;0;14;0;0
6694,857143;0;12;0;0
6694,957143;0;13;0;0
6695,057143;0;14;0;0
6695,157143;0;6;0;0
6695,257143;0;6;0;0
6695,357143;0;4;0;0
6695,457143;0;6;0;0
6695,557143;0;5;0;0
6695,657143;0;3;0;0
6695,757143;0;7;0;0
6695,857143;0;7;0;0
6695,957143;0;2;0;0
6696,057143;0;4;0;0
6696,157143;0;4;0;0
6696,257143;0;2;0;0
6696,357143;0;1;0;0
6696,457143;0;1;0;0
6696,657143;0;2;0;0
6696,857143;0;1;0;0
6696,957143;0;1;0;0
6697,057143;0;1;0;0
6697,157143;0;1;0;0
6697,757143;0;1;0;0
6697,857143;0;1;0;0
6698,057143;0;1;0;0
6699,357143;0;1;0;0
6700,557143;0;1;0;0
7015,657143;2;0;0;0
7015,757143;2;0;0;0
7015,857143;1;0;0;0
7016,057143;4;0;0;0
7016,157143;1;0;0;0
7016,257143;2;0;0;0
7016,357143;3;0;0;0
7016,457143;6;0;0;0
7016,557143;2;0;0;0
7016,657143;9;0;0;0
7016,757143;8;0;0;0
7016,857143;5;0;0;0
7016,957143;5;0;0;0
7017,057143;6;0;0;0
7017,157143;7;0;0;0
7017,257143;16;0;0;0
7017,357143;8;0;0;0
7017,457143;10;0;0;0
7017,557143;13;0;0;0
7017,657143;12;0;0;0
7017,757143;11;0;0;0
7017,857143;10;0;0;0
7017,957143;13;0;0;0
7018,057143;9;0;0;0
7018,157143;8;0;0;0
7018,257143;20;0;0;0
7018,357143;12;0;0;0
7018,457143;8;0;0;0
7018,557143;14;0;0;0
7018,657143;6;0;0;0
7018,757143;12;0;0;0
7018,857143;10;0;0;0
7018,957143;5;0;0;0
7019,057143;14;0;0;0
7019,157143;11;0;0;0
7019,257143;10;0;0;0
7019,357143;10;0;0;0
7019,457143;12;0;0;0
7019,557143;13;0;0;0
7019,657143;5;0;0;0
7019,757143;3;0;0;0
7019,857143;10;0;0;0
7019,957143;6;0;0;0
7020,057143;4;0;0;0
7020,157143;7;0;0;0
7020,257143;5;0;0;0
7020,357143;4;0;0;0
7020,457143;4;0;0;0
7020,557143;2;0;0;0
7020,657143;1;0;0;0
7020,757143;1;0;0;0
7020,857143;3;0;0;0
7020,957143;8;0;0;0
7021,057143;2;0;0;0
7021,157143;4;0;0;0
7021,257143;2;0;0;0
7021,357143;3;0;0;0
7021,457143;8;0;0;0
7021,557143;5;0;0;0
7021,757143;4;0;0;0
7021,857143;1;0;0;0
7022,057143;2;0;0;0
7022,157143;4;0;0;0
7022,257143;1;0;0;0
7022,357143;1;0;0;0
7022,457143;1;0;0;0
7022,657143;1;0;0;0
7022,757143;1;0;0;0
7022,957143;1;0;0;0
7023,057143;3;0;0;0
7023,257143;1;0;0;0
7023,357143;1;0;0;0
7023,757143;2;0;0;0
7023,857143;1;0;0;0
7023,957143;3;0;0;0
7024,057143;4;0;0;0
7024,157143;3;0;0;0
7024,257143;1;0;0;0
7024,457143;1;0;0;0
7024,757143;2;0;0;0
7025,157143;1;0;0;0
7025,357143;1;0;0;0
7025,557143;2;0;0;0
7025,657143;1;0;0;0
7025,757143;1;0;0;0
7027,157143;1;0;0;0
7027,357143;1;0;0;0
7027,757143;1;0;0;0
7028,157143;1;0;0;0
7028,457143;1;0;0;0
7045,5;0;1;0;0
7045,6;0;1;0;0
7045,8;0;3;0;0
7045,9;0;3;0;0
7046;0;2;0;0
7046,1;0;2;0;0
7046,2;0;7;0;0
7046,3;0;4;0;0
7046,4;0;11;0;0
7046,5;0;10;0;0
7046,6;0;19;0;0
7046,7;0;22;0;0
7046,8;0;22;0;0
7046,9;0;39;0;0
7047;0;28;0;0
7047,1;0;41;0;0
7047,2;0;54;0;0
7047,3;0;67;0;0
7047,4;0;58;0;0
7047,5;0;70;0;0
7047,6;0;93;0;0
7047,7;0;82;0;0
7047,8;0;96;0;0
7047,9;0;90;0;0
7048;0;109;0;0
7048,1;0;113;0;0
7048,2;0;102;0;0
7048,3;0;129;0;0
7048,4;0;116;0;0
7048,5;0;152;0;0
7048,6;0;149;0;0
7048,7;0;138;0;0
7048,8;0;134;0;0
7048,9;0;157;0;0
7049;0;145;0;0
7049,1;0;142;0;0
7049,2;0;146;0;0
7049,3;0;143;0;0
7049,4;0;143;0;0
7049,5;0;156;0;0
7049,6;0;144;0;0
7049,7;0;127;0;0
7049,8;0;112;0;0
7049,9;0;129;0;0
7050;0;103;0;0
7050,1;0;127;0;0
7050,2;0;98;0;0
7050,3;0;78;0;0
7050,4;0;82;0;0
7050,5;0;68;0;0
7050,6;0;76;0;0
7050,7;0;70;0;0
7050,8;0;69;0;0
7050,9;0;55;0;0
7051;0;57;0;0
7051,1;0;45;0;0
7051,2;0;41;0;0
7051,3;0;41;0;0
7051,4;0;41;0;0
7051,5;0;24;0;0
7051,6;0;26;0;0
7051,7;0;25;0;0
7051,8;0;22;0;0
7051,9;0;13;0;0
7052;0;14;0;0
7052,1;0;14;0;0
7052,2;0;17;0;0
7052,3;0;6;0;0
7052,4;0;14;0;0
7052,5;0;6;0;0
7052,6;0;6;0;0
7052,7;0;8;0;0
7052,8;0;7;0;0
7052,9;0;4;0;0
7053;0;4;0;0
7053,2;0;3;0;0
7053,3;0;1;0;0
7053,4;0;2;0;0
7053,5;0;1;0;0
7053,7;0;3;0;0
7053,8;0;1;0;0
7053,9;0;2;0;0
7054;0;1;0;0
7054,1;0;1;0;0
7054,2;0;1;0;0
7054,3;0;1;0;0
7054,4;0;2;0;0
7054,5;0;1;0;0
7054,6;0;1;0;0
7054,7;0;1;0;0
