0;0;0;600;0
7054,8;0;1;0;0
7055,1;0;2;0;0
7055,2;0;1;0;0
7055,3;0;1;0;0
7055,4;0;1;0;0
7057,3;0;1;0;0
7058,5;0;1;0;0
7059,3;0;1;0;0
7372,4;2;0;0;0
7372,5;2;0;0;0
7372,6;3;0;0;0
7372,7;2;0;0;0
7372,9;2;0;0;0
7373;4;0;0;0
7373,1;6;0;0;0
7373,2;1;0;0;0
7373,3;4;0;0;0
7373,4;3;0;0;0
7373,5;9;0;0;0
7373,6;8;0;0;0
7373,7;6;0;0;0
7373,8;11;0;0;0
7373,9;9;0;0;0
7374;10;0;0;0
7374,1;16;0;0;0
7374,2;11;0;0;0
7374,3;12;0;0;0
7374,4;9;0;0;0
7374,5;21;0;0;0
7374,6;14;0;0;0
7374,7;21;0;0;0
7374,8;23;0;0;0
7374,9;19;0;0;0
7375;32;0;0;0
7375,1;33;0;0;0
7375,2;18;0;0;0
7375,3;19;0;0;0
7375,4;21;0;0;0
7375,5;15;0;0;0
7375,6;13;0;0;0
7375,7;18;0;0;0
7375,8;28;0;0;0
7375,9;26;0;0;0
7376;24;0;0;0
7376,1;15;0;0;0
7376,2;16;0;0;0
7376,3;20;0;0;0
7376,4;22;0;0;0
7376,5;19;0;0;0
7376,6;22;0;0;0
7376,7;12;0;0;0
7376,8;15;0;0;0
7376,9;24;0;0;0
7377;19;0;0;0
7377,1;16;0;0;0
7377,2;10;0;0;0
7377,3;13;0;0;0
7377,4;12;0;0;0
7377,5;13;0;0;0
7377,6;11;0;0;0
7377,7;12;0;0;0
7377,8;13;0;0;0
7377,9;9;0;0;0
7378;7;0;0;0
7378,1;14;0;0;0
7378,2;6;0;0;0
7378,3;9;0;0;0
7378,4;6;0;0;0
7378,5;12;0;0;0
7378,6;11;0;0;0
7378,7;6;0;0;0
7378,8;9;0;0;0
7378,9;7;0;0;0
7379;9;0;0;0
7379,1;9;0;0;0
7379,2;10;0;0;0
7379,3;4;0;0;0
7379,4;8;0;0;0
7379,5;10;0;0;0
7379,6;5;0;0;0
7379,7;11;0;0;0
7379,8;15;0;0;0
7379,9;4;0;0;0
7380;2;0;0;0
7380,1;4;0;0;0
7380,2;11;0;0;0
7380,3;8;0;0;0
7380,4;1;0;0;0
7380,5;3;0;0;0
7380,6;8;0;0;0
7380,7;7;0;0;0
7380,8;8;0;0;0
7380,9;6;0;0;0
7381;14;0;0;0
7381,1;5;0;0;0
7381,2;5;0;0;0
7381,3;3;0;0;0
7381,4;3;0;0;0
7381,5;3;0;0;0
7381,6;4;0;0;0
7381,7;3;0;0;0
7381,8;1;0;0;0
7381,9;1;0;0;0
7382;6;0;0;0
7382,2;3;0;0;0
7382,3;2;0;0;0
7382,4;2;0;0;0
7382,5;2;0;0;0
7382,6;5;0;0;0
7382,7;1;0;0;0
7382,8;3;0;0;0
7382,9;1;0;0;0
7383,1;3;0;0;0
7383,2;1;0;0;0
7383,3;4;0;0;0
7383,5;1;0;0;0
7383,6;1;0;0;0
7383,7;1;0;0;0
7384,1;1;0;0;0
7384,7;3;0;0;0
7384,9;3;0;0;0
7402,542857;0;2;0;0
7402,642857;0;1;0;0
7402,742857;0;1;0;0
7402,842857;0;5;0;0
7402,942857;0;1;0;0
7403,042857;0;9;0;0
7403,142857;0;5;0;0
7403,242857;0;8;0;0
7403,342857;0;10;0;0
7403,442857;0;9;0;0
7403,542857;0;13;0;0
7403,642857;0;20;0;0
7403,742857;0;25;0;0
7403,842857;0;27;0;0
7403,942857;0;34;0;0
7404,042857;0;50;0;0
7404,142857;0;50;0;0
7404,242857;0;61;0;0
7404,342857;0;72;0;0
7404,442857;0;76;0;0
7404,542857;0;126;0;0
7404,642857;0;120;0;0
7404,742857;0;139;0;0
7404,842857;0;130;0;0
7404,942857;0;151;0;0
7405,042857;0;163;0;0
7405,142857;0;189;0;0
7405,242857;0;212;0;0
7405,342857;0;198;0;0
7405,442857;0;218;0;0
7405,542857;0;199;0;0
7405,642857;0;260;0;0
7405,742857;0;214;0;0
7405,842857;0;233;0;0
7405,942857;0;237;0;0
7406,042857;0;243;0;0
7406,142857;0;256;0;0
7406,242857;0;257;0;0
7406,342857;0;218;0;0
7406,442857;0;246;0;0
7406,542857;0;238;0;0
7406,642857;0;231;0;0
7406,742857;0;205;0;0
7406,842857;0;203;0;0
7406,942857;0;210;0;0
7407,042857;0;177;0;0
7407,142857;0;184;0;0
7407,242857;0;156;0;0
7407,342857;0;141;0;0
7407,442857;0;150;0;0
7407,542857;0;131;0;0
7407,642857;0;123;0;0
7407,742857;0;113;0;0
7407,842857;0;108;0;0
7407,942857;0;101;0;0
7408,042857;0;91;0;0
7408,142857;0;89;0;0
7408,242857;0;69;0;0
7408,342857;0;69;0;0
7408,442857;0;73;0;0
7408,542857;0;46;0;0
7408,642857;0;54;0;0
7408,742857;0;44;0;0
7408,842857;0;44;0;0
7408,942857;0;26;0;0
7409,042857;0;30;0;0
7409,142857;0;22;0;0
7409,242857;0;18;0;0
7409,342857;0;28;0;0
7409,442857;0;13;0;0
7409,542857;0;17;0;0
7409,642857;0;12;0;0
7409,742857;0;10;0;0
7409,842857;0;7;0;0
7409,942857;0;11;0;0
7410,042857;0;4;0;0
7410,142857;0;8;0;0
7410,242857;0;4;0;0
7410,342857;0;2;0;0
7410,442857;0;2;0;0
7410,542857;0;1;0;0
7410,642857;0;1;0;0
7410,742857;0;1;0;0
7410,842857;0;2;0;0
7410,942857;0;2;0;0
7411,042857;0;1;0;0
7411,142857;0;1;0;0
7411,242857;0;2;0;0
7411,342857;0;1;0;0
7411,442857;0;1;0;0
7411,642857;0;3;0;0
7411,742857;0;1;0;0
7411,842857;0;1;0;0
7412,442857;0;1;0;0
7412,542857;0;1;0;0
7412,842857;0;1;0;0
7413,042857;0;2;0;0
7413,342857;0;1;0;0
7413,542857;0;1;0;0
7414,242857;0;1;0;0
7415,342857;0;1;0;0
7415,742857;0;1;0;0
7416,142857;0;1;0;0
7417,742857;0;1;0;0
7418,142857;0;1;0;0
7420,242857;0;1;0;0
7729,442857;1;0;0;0
7729,742857;1;0;0;0
7729,842857;1;0;0;0
7729,942857;4;0;0;0
7730,042857;2;0;0;0
7730,242857;6;0;0;0
7730,342857;11;0;0;0
7730,442857;10;0;0;0
7730,542857;8;0;0;0
7730,642857;11;0;0;0
7730,742857;12;0;0;0
7730,842857;16;0;0;0
7730,942857;23;0;0;0
7731,042857;30;0;0;0
7731,142857;26;0;0;0
7731,242857;27;0;0;0
7731,342857;16;0;0;0
7731,442857;41;0;0;0
7731,542857;33;0;0;0
7731,642857;36;0;0;0
7731,742857;31;0;0;0
7731,842857;43;0;0;0
7731,942857;42;0;0;0
7732,042857;51;0;0;0
7732,142857;39;0;0;0
7732,242857;60;0;0;0
7732,342857;45;0;0;0
7732,442857;43;0;0;0
7732,542857;48;0;0;0
7732,642857;45;0;0;0
7732,742857;41;0;0;0
7732,842857;31;0;0;0
7732,942857;37;0;0;0
7733,042857;47;0;0;0
7733,142857;33;0;0;0
7733,242857;47;0;0;0
7733,342857;48;0;0;0
7733,442857;38;0;0;0
7733,542857;39;0;0;0
7733,642857;54;0;0;0
7733,742857;41;0;0;0
7733,842857;33;0;0;0
7733,942857;43;0;0;0
7734,042857;51;0;0;0
7734,142857;32;0;0;0
7734,242857;38;0;0;0
7734,342857;40;0;0;0
7734,442857;35;0;0;0
7734,542857;49;0;0;0
7734,642857;33;0;0;0
7734,742857;38;0;0;0
7734,842857;37;0;0;0
7734,942857;65;0;0;0
7735,042857;12;0;0;0
7735,142857;25;0;0;0
7735,242857;21;0;0;0
7735,342857;21;0;0;0
7735,442857;29;0;0;0
7735,542857;29;0;0;0
7735,642857;34;0;0;0
7735,742857;25;0;0;0
7735,842857;22;0;0;0
7735,942857;13;0;0;0
7736,042857;34;0;0;0
7736,142857;24;0;0;0
7736,242857;14;0;0;0
7736,342857;12;0;0;0
7736,442857;19;0;0;0
7736,542857;8;0;0;0
7736,642857;12;0;0;0
7736,742857;20;0;0;0
7736,842857;5;0;0;0
7736,942857;14;0;0;0
7737,042857;12;0;0;0
7737,142857;13;0;0;0
7737,242857;10;0;0;0
7737,342857;10;0;0;0
7737,442857;7;0;0;0
7737,542857;5;0;0;0
7737,642857;14;0;0;0
7737,742857;3;0;0;0
7737,842857;6;0;0;0
7737,942857;6;0;0;0
7738,042857;3;0;0;0
7738,142857;4;0;0;0
7738,242857;5;0;0;0
7738,342857;3;0;0;0
7738,442857;2;0;0;0
7738,542857;5;0;0;0
7738,642857;3;0;0;0
7738,742857;2;0;0;0
7738,942857;2;0;0;0
7739,042857;1;0;0;0
7739,142857;6;0;0;0
7739,242857;4;0;0;0
7739,342857;1;0;0;0
7739,742857;3;0;0;0
7739,842857;1;0;0;0
7740,042857;2;0;0;0
7740,142857;1;0;0;0
7740,242857;2;0;0;0
7740,542857;1;0;0;0
7740,742857;4;0;0;0
7740,942857;1;0;0;0
7741,042857;2;0;0;0
7741,142857;2;0;0;0
7741,342857;1;0;0;0
7741,642857;1;0;0;0
7741,742857;3;0;0;0
7742,342857;1;0;0;0
7742,542857;1;0;0;0
7742,642857;3;0;0;0
7742,842857;1;0;0;0
7743,742857;1;0;0;0
7759,785714;0;2;0;0
7759,885714;0;4;0;0
7759,985714;0;1;0;0
7760,085714;0;3;0;0
7760,185714;0;3;0;0
7760,285714;0;8;0;0
7760,385714;0;10;0;0
7760,485714;0;12;0;0
7760,585714;0;13;0;0
7760,685714;0;15;0;0
7760,785714;0;34;0;0
7760,885714;0;37;0;0
7760,985714;0;49;0;0
7761,085714;0;52;0;0
7761,185714;0;69;0;0
7761,285714;0;65;0;0
7761,385714;0;83;0;0
7761,485714;0;92;0;0
7761,585714;0;107;0;0
7761,685714;0;141;0;0
7761,785714;0;151;0;0
7761,885714;0;170;0;0
7761,985714;0;187;0;0
7762,085714;0;194;0;0
7762,185714;0;220;0;0
7762,285714;0;273;0;0
7762,385714;0;234;0;0
7762,485714;0;285;0;0
7762,585714;0;290;0;0
7762,685714;0;295;0;0
7762,785714;0;315;0;0
7762,885714;0;322;0;0
7762,985714;0;285;0;0
7763,085714;0;325;0;0
7763,185714;0;311;0;0
7763,285714;0;281;0;0
7763,385714;0;318;0;0
7763,485714;0;315;0;0
7763,585714;0;315;0;0
7763,685714;0;303;0;0
7763,785714;0;295;0;0
7763,885714;0;296;0;0
7763,985714;0;275;0;0
7764,085714;0;273;0;0
7764,185714;0;262;0;0
7764,285714;0;247;0;0
7764,385714;0;209;0;0
7764,485714;0;195;0;0
7764,585714;0;196;0;0
7764,685714;0;169;0;0
7764,785714;0;181;0;0
7764,885714;0;159;0;0
7764,985714;0;149;0;0
7765,085714;0;127;0;0
7765,185714;0;126;0;0
7765,285714;0;103;0;0
7765,385714;0;95;0;0
7765,485714;0;87;0;0
7765,585714;0;74;0;0
7765,685714;0;80;0;0
7765,785714;0;79;0;0
7765,885714;0;52;0;0
7765,985714;0;54;0;0
7766,085714;0;52;0;0
7766,185714;0;44;0;0
7766,285714;0;26;0;0
7766,385714;0;33;0;0
7766,485714;0;26;0;0
7766,585714;0;18;0;0
7766,685714;0;19;0;0
7766,785714;0;18;0;0
7766,885714;0;19;0;0
7766,985714;0;11;0;0
7767,085714;0;9;0;0
7767,185714;0;10;0;0
7767,285714;0;7;0;0
7767,385714;0;4;0;0
7767,485714;0;6;0;0
7767,585714;0;1;0;0
7767,685714;0;2;0;0
7767,785714;0;4;0;0
7767,885714;0;1;0;0
7767,985714;0;3;0;0
7768,085714;0;3;0;0
7768,285714;0;4;0;0
7768,385714;0;3;0;0
7768,485714;0;2;0;0
7768,585714;0;2;0;0
7768,685714;0;2;0;0
7768,785714;0;1;0;0
7768,885714;0;3;0;0
7768,985714;0;1;0;0
7769,185714;0;1;0;0
7769,285714;0;1;0;0
7769,585714;0;2;0;0
7769,985714;0;2;0;0
7770,085714;0;1;0;0
7772,285714;0;1;0;0
7775,785714;0;1;0;0
7776,485714;0;1;0;0
7779,285714;0;1;0;0
8086,385714;1;0;0;0
8086,485714;1;0;0;0
8086,885714;1;0;0;0
8086,985714;5;0;0;0
8087,085714;3;0;0;0
8087,185714;5;0;0;0
8087,285714;10;0;0;0
8087,385714;4;0;0;0
8087,485714;11;0;0;0
8087,585714;13;0;0;0
8087,685714;10;0;0;0
8087,785714;29;0;0;0
8087,885714;19;0;0;0
8087,985714;26;0;0;0
8088,085714;31;0;0;0
8088,185714;35;0;0;0
8088,285714;39;0;0;0
8088,385714;38;0;0;0
8088,485714;43;0;0;0
8088,585714;45;0;0;0
8088,685714;59;0;0;0
8088,785714;54;0;0;0
8088,885714;59;0;0;0
8088,985714;64;0;0;0
8089,085714;68;0;0;0
8089,185714;63;0;0;0
8089,285714;54;0;0;0
8089,385714;53;0;0;0
8089,485714;56;0;0;0
8089,585714;66;0;0;0
8089,685714;81;0;0;0
8089,785714;67;0;0;0
8089,885714;72;0;0;0
8089,985714;56;0;0;0
8090,085714;66;0;0;0
8090,185714;61;0;0;0
8090,285714;78;0;0;0
8090,385714;58;0;0;0
8090,485714;55;0;0;0
8090,585714;57;0;0;0
8090,685714;58;0;0;0
8090,785714;61;0;0;0
8090,885714;54;0;0;0
8090,985714;48;0;0;0
8091,085714;58;0;0;0
8091,185714;74;0;0;0
8091,285714;52;0;0;0
8091,385714;44;0;0;0
8091,485714;63;0;0;0
8091,585714;43;0;0;0
8091,685714;67;0;0;0
8091,785714;49;0;0;0
8091,885714;41;0;0;0
8091,985714;29;0;0;0
8092,085714;37;0;0;0
8092,185714;43;0;0;0
8092,285714;46;0;0;0
8092,385714;37;0;0;0
8092,485714;22;0;0;0
8092,585714;27;0;0;0
8092,685714;33;0;0;0
8092,785714;21;0;0;0
8092,885714;30;0;0;0
8092,985714;22;0;0;0
8093,085714;35;0;0;0
8093,185714;23;0;0;0
8093,285714;22;0;0;0
8093,385714;18;0;0;0
8093,485714;33;0;0;0
8093,585714;16;0;0;0
8093,685714;17;0;0;0
8093,785714;19;0;0;0
8093,885714;16;0;0;0
8093,985714;34;0;0;0
8094,085714;12;0;0;0
8094,185714;6;0;0;0
8094,285714;11;0;0;0
8094,385714;17;0;0;0
8094,485714;14;0;0;0
8094,585714;13;0;0;0
8094,685714;11;0;0;0
8094,785714;7;0;0;0
8094,885714;13;0;0;0
8094,985714;6;0;0;0
8095,085714;9;0;0;0
8095,185714;12;0;0;0
8095,285714;14;0;0;0
8095,385714;10;0;0;0
8095,485714;4;0;0;0
8095,585714;5;0;0;0
8095,685714;14;0;0;0
8095,785714;13;0;0;0
8095,885714;10;0;0;0
8095,985714;8;0;0;0
8096,085714;3;0;0;0
8096,185714;5;0;0;0
8096,285714;6;0;0;0
8096,385714;4;0;0;0
8096,485714;6;0;0;0
8096,585714;2;0;0;0
8096,685714;3;0;0;0
8096,785714;2;0;0;0
8096,885714;6;0;0;0
8096,985714;3;0;0;0
8097,085714;2;0;0;0
8097,285714;1;0;0;0
8097,385714;4;0;0;0
8097,485714;5;0;0;0
8097,585714;2;0;0;0
8097,685714;2;0;0;0
8097,785714;5;0;0;0
8098,185714;1;0;0;0
8098,285714;2;0;0;0
8098,385714;1;0;0;0
8098,685714;1;0;0;0
8099,585714;1;0;0;0
8099,685714;3;0;0;0
8099,785714;1;0;0;0
8101,085714;1;0;0;0
8102,085714;1;0;0;0
8116,728571;0;1;0;0
8117,028571;0;3;0;0
8117,128571;0;2;0;0
8117,228571;0;3;0;0
8117,328571;0;3;0;0
8117,428571;0;8;0;0
8117,528571;0;14;0;0
8117,628571;0;12;0;0
8117,728571;0;18;0;0
8117,828571;0;20;0;0
8117,928571;0;31;0;0
8118,028571;0;35;0;0
8118,128571;0;41;0;0
8118,228571;0;50;0;0
8118,328571;0;54;0;0
8118,428571;0;71;0;0
8118,528571;0;84;0;0
8118,628571;0;92;0;0
8118,728571;0;108;0;0
8118,828571;0;138;0;0
8118,928571;0;132;0;0
8119,028571;0;175;0;0
8119,128571;0;149;0;0
8119,228571;0;206;0;0
8119,328571;0;220;0;0
8119,428571;0;200;0;0
8119,528571;0;269;0;0
8119,628571;0;255;0;0
8119,728571;0;256;0;0
8119,828571;0;289;0;0
8119,928571;0;298;0;0
8120,028571;0;288;0;0
8120,128571;0;266;0;0
8120,228571;0;305;0;0
8120,328571;0;271;0;0
8120,428571;0;310;0;0
8120,528571;0;286;0;0
8120,628571;0;287;0;0
8120,728571;0;267;0;0
8120,828571;0;285;0;0
8120,928571;0;290;0;0
8121,028571;0;257;0;0
8121,128571;0;289;0;0
8121,228571;0;233;0;0
8121,328571;0;251;0;0
8121,428571;0;208;0;0
8121,528571;0;212;0;0
8121,628571;0;210;0;0
8121,728571;0;179;0;0
8121,828571;0;181;0;0
8121,928571;0;171;0;0
8122,028571;0;150;0;0
8122,128571;0;147;0;0
8122,228571;0;113;0;0
8122,328571;0;120;0;0
8122,428571;0;109;0;0
8122,528571;0;91;0;0
8122,628571;0;74;0;0
8122,728571;0;73;0;0
8122,828571;0;60;0;0
8122,928571;0;65;0;0
8123,028571;0;59;0;0
8123,128571;0;41;0;0
8123,228571;0;42;0;0
8123,328571;0;33;0;0
8123,428571;0;26;0;0
8123,528571;0;29;0;0
8123,628571;0;27;0;0
8123,728571;0;28;0;0
8123,828571;0;25;0;0
8123,928571;0;14;0;0
8124,028571;0;16;0;0
8124,128571;0;12;0;0
8124,228571;0;9;0;0
8124,328571;0;7;0;0
8124,428571;0;10;0;0
8124,528571;0;5;0;0
8124,628571;0;8;0;0
8124,728571;0;3;0;0
8124,828571;0;3;0;0
8124,928571;0;3;0;0
8125,028571;0;4;0;0
8125,128571;0;3;0;0
8125,228571;0;3;0;0
8125,328571;0;2;0;0
8125,428571;0;1;0;0
8125,528571;0;5;0;0
8125,628571;0;3;0;0
8125,728571;0;1;0;0
8125,828571;0;1;0;0
8125,928571;0;1;0;0
8126,028571;0;1;0;0
8126,328571;0;2;0;0
8126,428571;0;1;0;0
8126,528571;0;1;0;0
8126,728571;0;2;0;0
8127,028571;0;2;0;0
8127,128571;0;2;0;0
8127,328571;0;1;0;0
8127,728571;0;1;0;0
8129,728571;0;1;0;0
8130,528571;0;1;0;0
8132,828571;0;1;0;0
8135,828571;0;1;0;0
8137,528571;0;1;0;0
8443,828571;3;0;0;0
8443,928571;2;0;0;0
8444,028571;1;0;0;0
8444,128571;1;0;0;0
8444,228571;2;0;0;0
8444,328571;13;0;0;0
8444,428571;12;0;0;0
8444,528571;11;0;0;0
8444,628571;14;0;0;0
8444,728571;27;0;0;0
8444,828571;29;0;0;0
8444,928571;25;0;0;0
8445,028571;31;0;0;0
8445,128571;32;0;0;0
8445,228571;52;0;0;0
8445,328571;44;0;0;0
8445,428571;58;0;0;0
8445,528571;49;0;0;0
8445,628571;66;0;0;0
8445,728571;63;0;0;0
8445,828571;76;0;0;0
8445,928571;86;0;0;0
8446,028571;62;0;0;0
8446,128571;101;0;0;0
8446,228571;78;0;0;0
8446,328571;107;0;0;0
8446,428571;92;0;0;0
8446,528571;115;0;0;0
8446,628571;83;0;0;0
8446,728571;94;0;0;0
8446,828571;112;0;0;0
8446,928571;97;0;0;0
8447,028571;90;0;0;0
8447,128571;92;0;0;0
8447,228571;129;0;0;0
8447,328571;125;0;0;0
8447,428571;110;0;0;0
8447,528571;92;0;0;0
8447,628571;97;0;0;0
8447,728571;113;0;0;0
8447,828571;100;0;0;0
8447,928571;89;0;0;0
8448,028571;103;0;0;0
8448,128571;103;0;0;0
8448,228571;96;0;0;0
8448,328571;101;0;0;0
8448,428571;75;0;0;0
8448,528571;99;0;0;0
8448,628571;89;0;0;0
8448,728571;105;0;0;0
8448,828571;79;0;0;0
8448,928571;86;0;0;0
8449,028571;63;0;0;0
8449,128571;74;0;0;0
8449,228571;73;0;0;0
8449,328571;83;0;0;0
8449,428571;93;0;0;0
8449,528571;100;0;0;0
8449,628571;64;0;0;0
8449,728571;56;0;0;0
8449,828571;69;0;0;0
8449,928571;72;0;0;0
8450,028571;73;0;0;0
8450,128571;82;0;0;0
8450,228571;48;0;0;0
8450,328571;67;0;0;0
8450,428571;77;0;0;0
8450,528571;44;0;0;0
8450,628571;47;0;0;0
8450,728571;55;0;0;0
8450,828571;35;0;0;0
8450,928571;58;0;0;0
8451,028571;53;0;0;0
8451,128571;63;0;0;0
8451,228571;43;0;0;0
8451,328571;35;0;0;0
8451,428571;28;0;0;0
8451,528571;35;0;0;0
8451,628571;41;0;0;0
8451,728571;25;0;0;0
8451,828571;25;0;0;0
8451,928571;13;0;0;0
8452,028571;41;0;0;0
8452,128571;28;0;0;0
8452,228571;12;0;0;0
8452,328571;23;0;0;0
8452,428571;19;0;0;0
8452,528571;24;0;0;0
8452,628571;17;0;0;0
8452,728571;10;0;0;0
8452,828571;14;0;0;0
8452,928571;8;0;0;0
8453,028571;11;0;0;0
8453,128571;18;0;0;0
8453,228571;2;0;0;0
8453,328571;17;0;0;0
8453,428571;11;0;0;0
8453,528571;8;0;0;0
8453,628571;4;0;0;0
8453,728571;7;0;0;0
8453,828571;9;0;0;0
8453,928571;10;0;0;0
8454,028571;7;0;0;0
8454,128571;14;0;0;0
8454,228571;15;0;0;0
8454,328571;4;0;0;0
8454,428571;2;0;0;0
8454,528571;1;0;0;0
8454,628571;4;0;0;0
8454,728571;5;0;0;0
8454,828571;1;0;0;0
8454,928571;3;0;0;0
8455,028571;3;0;0;0
8455,128571;3;0;0;0
8455,228571;3;0;0;0
8455,328571;2;0;0;0
8455,428571;6;0;0;0
8455,528571;1;0;0;0
