0;0;0;600;0
8455,628571;5;0;0;0
8455,828571;2;0;0;0
8455,928571;2;0;0;0
8456,028571;4;0;0;0
8456,128571;5;0;0;0
8456,228571;1;0;0;0
8456,428571;5;0;0;0
8456,528571;3;0;0;0
8456,628571;2;0;0;0
8456,728571;1;0;0;0
8457,328571;3;0;0;0
8457,728571;2;0;0;0
8458,328571;1;0;0;0
8459,028571;1;0;0;0
8459,128571;1;0;0;0
8459,228571;1;0;0;0
8459,628571;1;0;0;0
8459,728571;1;0;0;0
8460,528571;2;0;0;0
8460,728571;1;0;0;0
8461,028571;1;0;0;0
8474,171429;0;2;0;0
8474,371429;0;1;0;0
8474,471429;0;1;0;0
8474,571429;0;3;0;0
8474,671429;0;1;0;0
8474,771429;0;2;0;0
8474,871429;0;7;0;0
8474,971429;0;10;0;0
8475,071429;0;12;0;0
8475,171429;0;11;0;0
8475,271429;0;17;0;0
8475,371429;0;15;0;0
8475,471429;0;30;0;0
8475,571429;0;25;0;0
8475,671429;0;35;0;0
8475,771429;0;28;0;0
8475,871429;0;45;0;0
8475,971429;0;53;0;0
8476,071429;0;50;0;0
8476,171429;0;65;0;0
8476,271429;0;64;0;0
8476,371429;0;85;0;0
8476,471429;0;81;0;0
8476,571429;0;92;0;0
8476,671429;0;92;0;0
8476,771429;0;107;0;0
8476,871429;0;87;0;0
8476,971429;0;101;0;0
8477,071429;0;109;0;0
8477,171429;0;101;0;0
8477,271429;0;115;0;0
8477,371429;0;109;0;0
8477,471429;0;116;0;0
8477,571429;0;107;0;0
8477,671429;0;130;0;0
8477,771429;0;113;0;0
8477,871429;0;122;0;0
8477,971429;0;88;0;0
8478,071429;0;105;0;0
8478,171429;0;95;0;0
8478,271429;0;89;0;0
8478,371429;0;90;0;0
8478,471429;0;95;0;0
8478,571429;0;74;0;0
8478,671429;0;88;0;0
8478,771429;0;83;0;0
8478,871429;0;68;0;0
8478,971429;0;73;0;0
8479,071429;0;62;0;0
8479,171429;0;55;0;0
8479,271429;0;37;0;0
8479,371429;0;59;0;0
8479,471429;0;40;0;0
8479,571429;0;50;0;0
8479,671429;0;22;0;0
8479,771429;0;38;0;0
8479,871429;0;29;0;0
8479,971429;0;21;0;0
8480,071429;0;21;0;0
8480,171429;0;29;0;0
8480,271429;0;13;0;0
8480,371429;0;25;0;0
8480,471429;0;15;0;0
8480,571429;0;7;0;0
8480,671429;0;14;0;0
8480,771429;0;10;0;0
8480,871429;0;9;0;0
8480,971429;0;7;0;0
8481,071429;0;10;0;0
8481,171429;0;4;0;0
8481,271429;0;6;0;0
8481,371429;0;4;0;0
8481,471429;0;3;0;0
8481,571429;0;4;0;0
8481,671429;0;2;0;0
8481,771429;0;1;0;0
8481,871429;0;3;0;0
8481,971429;0;3;0;0
8482,071429;0;4;0;0
8482,171429;0;3;0;0
8482,271429;0;1;0;0
8482,371429;0;1;0;0
8482,471429;0;2;0;0
8482,671429;0;1;0;0
8482,771429;0;1;0;0
8482,871429;0;1;0;0
8483,871429;0;2;0;0
8484,171429;0;1;0;0
8484,271429;0;1;0;0
8485,071429;0;1;0;0
8487,171429;0;1;0;0
8800,671429;1;0;0;0
8800,971429;2;0;0;0
8801,071429;2;0;0;0
8801,171429;2;0;0;0
8801,271429;5;0;0;0
8801,371429;9;0;0;0
8801,471429;13;0;0;0
8801,571429;13;0;0;0
8801,671429;23;0;0;0
8801,771429;28;0;0;0
8801,871429;23;0;0;0
8801,971429;33;0;0;0
8802,071429;42;0;0;0
8802,171429;46;0;0;0
8802,271429;50;0;0;0
8802,371429;70;0;0;0
8802,471429;67;0;0;0
8802,571429;75;0;0;0
8802,671429;78;0;0;0
8802,771429;88;0;0;0
8802,871429;113;0;0;0
8802,971429;105;0;0;0
8803,071429;97;0;0;0
8803,171429;120;0;0;0
8803,271429;91;0;0;0
8803,371429;142;0;0;0
8803,471429;123;0;0;0
8803,571429;128;0;0;0
8803,671429;141;0;0;0
8803,771429;138;0;0;0
8803,871429;154;0;0;0
8803,971429;107;0;0;0
8804,071429;155;0;0;0
8804,171429;142;0;0;0
8804,271429;143;0;0;0
8804,371429;154;0;0;0
8804,471429;136;0;0;0
8804,571429;150;0;0;0
8804,671429;143;0;0;0
8804,771429;161;0;0;0
8804,871429;156;0;0;0
8804,971429;150;0;0;0
8805,071429;151;0;0;0
8805,171429;167;0;0;0
8805,271429;130;0;0;0
8805,371429;143;0;0;0
8805,471429;137;0;0;0
8805,571429;131;0;0;0
8805,671429;148;0;0;0
8805,771429;108;0;0;0
8805,871429;145;0;0;0
8805,971429;101;0;0;0
8806,071429;132;0;0;0
8806,171429;116;0;0;0
8806,271429;124;0;0;0
8806,371429;115;0;0;0
8806,471429;113;0;0;0
8806,571429;127;0;0;0
8806,671429;127;0;0;0
8806,771429;86;0;0;0
8806,871429;98;0;0;0
8806,971429;104;0;0;0
8807,071429;95;0;0;0
8807,171429;92;0;0;0
8807,271429;87;0;0;0
8807,371429;79;0;0;0
8807,471429;74;0;0;0
8807,571429;85;0;0;0
8807,671429;68;0;0;0
8807,771429;77;0;0;0
8807,871429;83;0;0;0
8807,971429;74;0;0;0
8808,071429;71;0;0;0
8808,171429;66;0;0;0
8808,271429;67;0;0;0
8808,371429;63;0;0;0
8808,471429;52;0;0;0
8808,571429;62;0;0;0
8808,671429;52;0;0;0
8808,771429;50;0;0;0
8808,871429;63;0;0;0
8808,971429;50;0;0;0
8809,071429;35;0;0;0
8809,171429;41;0;0;0
8809,271429;44;0;0;0
8809,371429;49;0;0;0
8809,471429;46;0;0;0
8809,571429;39;0;0;0
8809,671429;36;0;0;0
8809,771429;34;0;0;0
8809,871429;26;0;0;0
8809,971429;31;0;0;0
8810,071429;27;0;0;0
8810,171429;35;0;0;0
8810,271429;18;0;0;0
8810,371429;17;0;0;0
8810,471429;19;0;0;0
8810,571429;19;0;0;0
8810,671429;21;0;0;0
8810,771429;18;0;0;0
8810,871429;26;0;0;0
8810,971429;14;0;0;0
8811,071429;13;0;0;0
8811,171429;13;0;0;0
8811,271429;20;0;0;0
8811,371429;11;0;0;0
8811,471429;17;0;0;0
8811,571429;8;0;0;0
8811,671429;13;0;0;0
8811,771429;8;0;0;0
8811,871429;5;0;0;0
8811,971429;5;0;0;0
8812,071429;7;0;0;0
8812,171429;6;0;0;0
8812,271429;19;0;0;0
8812,371429;8;0;0;0
8812,471429;6;0;0;0
8812,571429;9;0;0;0
8812,671429;11;0;0;0
8812,771429;10;0;0;0
8812,871429;9;0;0;0
8812,971429;4;0;0;0
8813,071429;4;0;0;0
8813,171429;5;0;0;0
8813,271429;2;0;0;0
8813,371429;1;0;0;0
8813,471429;3;0;0;0
8813,571429;7;0;0;0
8813,671429;1;0;0;0
8813,771429;2;0;0;0
8813,871429;2;0;0;0
8813,971429;4;0;0;0
8814,071429;5;0;0;0
8814,171429;1;0;0;0
8814,271429;3;0;0;0
8814,371429;2;0;0;0
8814,571429;3;0;0;0
8814,971429;1;0;0;0
8815,271429;3;0;0;0
8815,471429;2;0;0;0
8815,571429;2;0;0;0
8815,871429;1;0;0;0
8816,071429;1;0;0;0
8816,171429;1;0;0;0
8817,171429;1;0;0;0
8831,114286;0;1;0;0
8831,614286;0;1;0;0
8831,714286;0;1;0;0
8831,814286;0;1;0;0
8831,914286;0;2;0;0
8832,014286;0;5;0;0
8832,114286;0;3;0;0
8832,214286;0;7;0;0
8832,314286;0;6;0;0
8832,414286;0;8;0;0
8832,514286;0;12;0;0
8832,614286;0;7;0;0
8832,714286;0;11;0;0
8832,814286;0;18;0;0
8832,914286;0;17;0;0
8833,014286;0;22;0;0
8833,114286;0;20;0;0
8833,214286;0;33;0;0
8833,314286;0;22;0;0
8833,414286;0;38;0;0
8833,514286;0;44;0;0
8833,614286;0;35;0;0
8833,714286;0;47;0;0
8833,814286;0;36;0;0
8833,914286;0;57;0;0
8834,014286;0;41;0;0
8834,114286;0;63;0;0
8834,214286;0;54;0;0
8834,314286;0;59;0;0
8834,414286;0;66;0;0
8834,514286;0;56;0;0
8834,614286;0;53;0;0
8834,714286;0;53;0;0
8834,814286;0;72;0;0
8834,914286;0;73;0;0
8835,014286;0;55;0;0
8835,114286;0;59;0;0
8835,214286;0;63;0;0
8835,314286;0;51;0;0
8835,414286;0;59;0;0
8835,514286;0;50;0;0
8835,614286;0;56;0;0
8835,714286;0;43;0;0
8835,814286;0;50;0;0
8835,914286;0;45;0;0
8836,014286;0;48;0;0
8836,114286;0;46;0;0
8836,214286;0;32;0;0
8836,314286;0;31;0;0
8836,414286;0;26;0;0
8836,514286;0;30;0;0
8836,614286;0;19;0;0
8836,714286;0;23;0;0
8836,814286;0;21;0;0
8836,914286;0;13;0;0
8837,014286;0;19;0;0
8837,114286;0;17;0;0
8837,214286;0;12;0;0
8837,314286;0;10;0;0
8837,414286;0;13;0;0
8837,514286;0;4;0;0
8837,614286;0;12;0;0
8837,714286;0;6;0;0
8837,814286;0;7;0;0
8837,914286;0;8;0;0
8838,014286;0;6;0;0
8838,114286;0;1;0;0
8838,214286;0;1;0;0
8838,314286;0;2;0;0
8838,414286;0;4;0;0
8838,514286;0;4;0;0
8838,614286;0;3;0;0
8838,714286;0;1;0;0
8838,814286;0;5;0;0
8839,014286;0;3;0;0
8839,114286;0;1;0;0
8839,214286;0;1;0;0
8839,314286;0;1;0;0
8839,514286;0;1;0;0
8839,614286;0;1;0;0
8839,814286;0;1;0;0
8840,214286;0;1;0;0
8841,314286;0;1;0;0
9158,114286;2;0;0;0
9158,214286;1;0;0;0
9158,314286;8;0;0;0
9158,414286;10;0;0;0
9158,514286;7;0;0;0
9158,614286;7;0;0;0
9158,714286;11;0;0;0
9158,814286;15;0;0;0
9158,914286;17;0;0;0
9159,014286;27;0;0;0
9159,114286;38;0;0;0
9159,214286;38;0;0;0
9159,314286;50;0;0;0
9159,414286;44;0;0;0
9159,514286;58;0;0;0
9159,614286;65;0;0;0
9159,714286;82;0;0;0
9159,814286;70;0;0;0
9159,914286;101;0;0;0
9160,014286;93;0;0;0
9160,114286;115;0;0;0
9160,214286;94;0;0;0
9160,314286;146;0;0;0
9160,414286;99;0;0;0
9160,514286;118;0;0;0
9160,614286;148;0;0;0
9160,714286;132;0;0;0
9160,814286;119;0;0;0
9160,914286;156;0;0;0
9161,014286;131;0;0;0
9161,114286;140;0;0;0
9161,214286;161;0;0;0
9161,314286;155;0;0;0
9161,414286;184;0;0;0
9161,514286;198;0;0;0
9161,614286;192;0;0;0
9161,714286;157;0;0;0
9161,814286;199;0;0;0
9161,914286;184;0;0;0
9162,014286;153;0;0;0
9162,114286;172;0;0;0
9162,214286;181;0;0;0
9162,314286;173;0;0;0
9162,414286;174;0;0;0
9162,514286;195;0;0;0
9162,614286;170;0;0;0
9162,714286;152;0;0;0
9162,814286;158;0;0;0
9162,914286;212;0;0;0
9163,014286;195;0;0;0
9163,114286;184;0;0;0
9163,214286;145;0;0;0
9163,314286;174;0;0;0
9163,414286;196;0;0;0
9163,514286;183;0;0;0
9163,614286;177;0;0;0
9163,714286;142;0;0;0
9163,814286;162;0;0;0
9163,914286;154;0;0;0
9164,014286;164;0;0;0
9164,114286;133;0;0;0
9164,214286;147;0;0;0
9164,314286;137;0;0;0
9164,414286;120;0;0;0
9164,514286;146;0;0;0
9164,614286;157;0;0;0
9164,714286;135;0;0;0
9164,814286;113;0;0;0
9164,914286;124;0;0;0
9165,014286;113;0;0;0
9165,114286;136;0;0;0
9165,214286;97;0;0;0
9165,314286;101;0;0;0
9165,414286;91;0;0;0
9165,514286;74;0;0;0
9165,614286;158;0;0;0
9165,714286;97;0;0;0
9165,814286;105;0;0;0
9165,914286;67;0;0;0
9166,014286;96;0;0;0
9166,114286;78;0;0;0
9166,214286;63;0;0;0
9166,314286;67;0;0;0
9166,414286;57;0;0;0
9166,514286;81;0;0;0
9166,614286;61;0;0;0
9166,714286;59;0;0;0
9166,814286;72;0;0;0
9166,914286;85;0;0;0
9167,014286;71;0;0;0
9167,114286;50;0;0;0
9167,214286;52;0;0;0
9167,314286;64;0;0;0
9167,414286;53;0;0;0
9167,514286;32;0;0;0
9167,614286;35;0;0;0
9167,714286;37;0;0;0
9167,814286;45;0;0;0
9167,914286;35;0;0;0
9168,014286;27;0;0;0
9168,114286;59;0;0;0
9168,214286;31;0;0;0
9168,314286;41;0;0;0
9168,414286;16;0;0;0
9168,514286;55;0;0;0
9168,614286;14;0;0;0
9168,714286;26;0;0;0
9168,814286;17;0;0;0
9168,914286;37;0;0;0
9169,014286;12;0;0;0
9169,114286;18;0;0;0
9169,214286;17;0;0;0
9169,314286;18;0;0;0
9169,414286;54;0;0;0
9169,514286;36;0;0;0
9169,614286;6;0;0;0
9169,714286;11;0;0;0
9169,814286;12;0;0;0
9169,914286;24;0;0;0
9170,014286;36;0;0;0
9170,114286;14;0;0;0
9170,214286;39;0;0;0
9170,314286;3;0;0;0
9170,414286;1;0;0;0
9170,514286;2;0;0;0
9170,614286;2;0;0;0
9170,714286;23;0;0;0
9170,814286;2;0;0;0
9170,914286;2;0;0;0
9171,014286;4;0;0;0
9171,114286;11;0;0;0
9171,214286;2;0;0;0
9171,314286;14;0;0;0
9171,414286;1;0;0;0
9171,514286;2;0;0;0
9171,614286;1;0;0;0
9171,714286;3;0;0;0
9171,814286;2;0;0;0
9171,914286;2;0;0;0
9172,014286;2;0;0;0
9172,314286;5;0;0;0
9172,414286;3;0;0;0
9172,914286;9;0;0;0
9188,257143;0;1;0;0
9188,857143;0;1;0;0
9189,057143;0;1;0;0
9189,157143;0;1;0;0
9189,257143;0;2;0;0
9189,357143;0;4;0;0
9189,457143;0;3;0;0
9189,557143;0;4;0;0
9189,657143;0;7;0;0
9189,757143;0;12;0;0
9189,857143;0;5;0;0
9189,957143;0;12;0;0
9190,057143;0;7;0;0
9190,157143;0;11;0;0
9190,257143;0;16;0;0
9190,357143;0;6;0;0
9190,457143;0;13;0;0
9190,557143;0;11;0;0
9190,657143;0;18;0;0
9190,757143;0;15;0;0
9190,857143;0;18;0;0
9190,957143;0;26;0;0
9191,057143;0;25;0;0
9191,157143;0;23;0;0
9191,257143;0;24;0;0
9191,357143;0;23;0;0
9191,457143;0;35;0;0
9191,557143;0;28;0;0
9191,657143;0;31;0;0
9191,757143;0;28;0;0
9191,857143;0;29;0;0
9191,957143;0;27;0;0
9192,057143;0;32;0;0
9192,157143;0;30;0;0
9192,257143;0;47;0;0
9192,357143;0;34;0;0
9192,457143;0;27;0;0
9192,557143;0;16;0;0
9192,657143;0;22;0;0
9192,757143;0;22;0;0
9192,857143;0;27;0;0
9192,957143;0;21;0;0
9193,057143;0;23;0;0
9193,157143;0;18;0;0
9193,257143;0;14;0;0
9193,357143;0;13;0;0
9193,457143;0;12;0;0
9193,557143;0;21;0;0
9193,657143;0;13;0;0
9193,757143;0;16;0;0
9193,857143;0;7;0;0
9193,957143;0;10;0;0
9194,057143;0;11;0;0
9194,157143;0;5;0;0
9194,257143;0;8;0;0
9194,357143;0;7;0;0
9194,457143;0;6;0;0
9194,557143;0;2;0;0
9194,657143;0;6;0;0
9194,757143;0;3;0;0
9194,857143;0;1;0;0
9194,957143;0;3;0;0
9195,057143;0;4;0;0
9195,157143;0;2;0;0
9195,257143;0;1;0;0
9195,357143;0;4;0;0
9195,457143;0;3;0;0
9195,657143;0;1;0;0
9195,857143;0;1;0;0
9515,157143;2;0;0;0
9515,257143;3;0;0;0
9515,457143;2;0;0;0
9515,557143;5;0;0;0
9515,657143;5;0;0;0
9515,757143;14;0;0;0
9515,857143;12;0;0;0
9515,957143;16;0;0;0
9516,057143;16;0;0;0
9516,157143;24;0;0;0
9516,257143;29;0;0;0
9516,357143;37;0;0;0
9516,457143;35;0;0;0
9516,557143;44;0;0;0
9516,657143;46;0;0;0
9516,757143;60;0;0;0
9516,857143;73;0;0;0
9516,957143;88;0;0;0
9517,057143;88;0;0;0
9517,157143;82;0;0;0
9517,257143;98;0;0;0
9517,357143;91;0;0;0
9517,457143;81;0;0;0
9517,557143;110;0;0;0
9517,657143;121;0;0;0
9517,757143;107;0;0;0
9517,857143;124;0;0;0
9517,957143;143;0;0;0
9518,057143;160;0;0;0
9518,157143;141;0;0;0
9518,257143;172;0;0;0
9518,357143;174;0;0;0
9518,457143;147;0;0;0
9518,557143;184;0;0;0
9518,657143;166;0;0;0
9518,757143;147;0;0;0
9518,857143;168;0;0;0
9518,957143;170;0;0;0
9519,057143;184;0;0;0
9519,157143;181;0;0;0
9519,257143;183;0;0;0
9519,357143;187;0;0;0
9519,457143;203;0;0;0
9519,557143;174;0;0;0
9519,657143;217;0;0;0
9519,757143;187;0;0;0
9519,857143;201;0;0;0
9519,957143;166;0;0;0
9520,057143;150;0;0;0
9520,157143;167;0;0;0
9520,257143;173;0;0;0
9520,357143;189;0;0;0
9520,457143;249;0;0;0
9520,557143;191;0;0;0
9520,657143;211;0;0;0
9520,757143;173;0;0;0
9520,857143;190;0;0;0
9520,957143;179;0;0;0
9521,057143;172;0;0;0
9521,157143;171;0;0;0
9521,257143;158;0;0;0
9521,357143;161;0;0;0
9521,457143;173;0;0;0
9521,557143;181;0;0;0
9521,657143;147;0;0;0
9521,757143;128;0;0;0
9521,857143;171;0;0;0
9521,957143;144;0;0;0
9522,057143;112;0;0;0
9522,157143;155;0;0;0
9522,257143;153;0;0;0
9522,357143;139;0;0;0
9522,457143;182;0;0;0
9522,557143;80;0;0;0
9522,657143;241;0;0;0
9522,757143;142;0;0;0
9522,857143;61;0;0;0
9522,957143;93;0;0;0
9523,057143;153;0;0;0
9523,157143;138;0;0;0
9523,257143;107;0;0;0
9523,357143;89;0;0;0
9523,457143;102;0;0;0
9523,557143;111;0;0;0
9523,657143;127;0;0;0
9523,757143;105;0;0;0
9523,857143;105;0;0;0
9523,957143;92;0;0;0
9524,057143;112;0;0;0
9524,157143;65;0;0;0
9524,257143;127;0;0;0
9524,357143;107;0;0;0
9524,457143;88;0;0;0
9524,557143;66;0;0;0
9524,657143;64;0;0;0
9524,757143;44;0;0;0
9524,857143;105;0;0;0
9524,957143;85;0;0;0
9525,057143;41;0;0;0
9525,157143;96;0;0;0
9525,257143;90;0;0;0
9525,357143;90;0;0;0
9525,457143;58;0;0;0
9525,557143;174;0;0;0
9525,657143;104;0;0;0
9525,757143;59;0;0;0
9525,857143;44;0;0;0
9525,957143;34;0;0;0
9526,057143;29;0;0;0
9526,157143;27;0;0;0
9526,257143;29;0;0;0
9526,357143;11;0;0;0
9526,457143;122;0;0;0
9526,557143;185;0;0;0
9526,657143;22;0;0;0
9526,757143;52;0;0;0
9526,857143;2;0;0;0
9527,057143;66;0;0;0
9527,157143;41;0;0;0
9527,257143;51;0;0;0
9527,357143;14;0;0;0
9527,457143;23;0;0;0
9527,557143;16;0;0;0
9527,857143;19;0;0;0
9528,357143;103;0;0;0
9547,6;0;1;0;0
9547,7;0;2;0;0
9547,8;0;1;0;0
9547,9;0;1;0;0
9548,4;0;3;0;0
9548,5;0;3;0;0
9548,8;0;2;0;0
9549;0;1;0;0
9549,3;0;1;0;0
9549,4;0;1;0;0
9549,5;0;1;0;0
9549,6;0;2;0;0
9549,8;0;2;0;0
9550;0;1;0;0
9551;0;1;0;0
9551,1;0;1;0;0
9551,3;0;1;0;0
9552,9;0;1;0;0
9872,2;1;0;0;0
9872,4;2;0;0;0
9872,7;2;0;0;0
9872,8;1;0;0;0
9872,9;5;0;0;0
9873;7;0;0;0
9873,1;4;0;0;0
9873,2;5;0;0;0
9873,3;4;0;0;0
9873,4;6;0;0;0
9873,5;8;0;0;0
9873,6;15;0;0;0
9873,7;12;0;0;0
9873,8;28;0;0;0
9873,9;21;0;0;0
9874;18;0;0;0
9874,1;25;0;0;0
9874,2;32;0;0;0
9874,3;44;0;0;0
9874,4;46;0;0;0
9874,5;81;0;0;0
9874,6;40;0;0;0
9874,7;58;0;0;0
9874,8;61;0;0;0
9874,9;62;0;0;0
9875;77;0;0;0
9875,1;63;0;0;0
9875,2;87;0;0;0
9875,3;59;0;0;0
9875,4;119;0;0;0
9875,5;45;0;0;0
9875,6;64;0;0;0
9875,7;51;0;0;0
9875,8;57;0;0;0
9875,9;90;0;0;0
9876;89;0;0;0
9876,1;88;0;0;0
9876,2;101;0;0;0
9876,3;113;0;0;0
9876,4;77;0;0;0
9876,5;77;0;0;0
9876,6;51;0;0;0
9876,7;83;0;0;0
9876,8;78;0;0;0
9876,9;52;0;0;0
9877;72;0;0;0
9877,1;51;0;0;0
9877,2;112;0;0;0
9877,3;56;0;0;0
9877,4;51;0;0;0
9877,5;55;0;0;0
9877,6;141;0;0;0
9877,7;36;0;0;0
9877,8;44;0;0;0
9877,9;84;0;0;0
9878;90;0;0;0
9878,1;60;0;0;0
9878,2;23;0;0;0
9878,3;47;0;0;0
9878,4;70;0;0;0
9878,5;107;0;0;0
9878,6;40;0;0;0
9878,7;8;0;0;0
9878,8;118;0;0;0
9878,9;33;0;0;0
9879;18;0;0;0
9879,1;9;0;0;0
9879,2;97;0;0;0
9879,3;37;0;0;0
9879,4;65;0;0;0
9879,5;9;0;0;0
9879,7;5;0;0;0
9879,8;11;0;0;0
9880,1;45;0;0;0
9880,3;5;0;0;0
9880,5;6;0;0;0
9880,6;24;0;0;0
9881;11;0;0;0
9881,9;0;0;0;600
