-760;0;0;120;0
2599,447458;0;1;0;0
2600,447458;0;1;0;0
2600,647458;0;1;0;0
2769,538983;0;1;0;0
2936,230508;0;1;0;0
2937,130508;0;1;0;0
2937,730508;0;1;0;0
2937,930508;0;1;0;0
2938,530508;0;1;0;0
2939,130508;0;1;0;0
3105,222034;0;1;0;0
3106,522034;0;1;0;0
3107,822034;0;1;0;0
3108,122034;0;1;0;0
3108,322034;0;1;0;0
3108,522034;0;2;0;0
3109,122034;0;1;0;0
3109,622034;0;1;0;0
3110,422034;0;1;0;0
3275,013559;0;1;0;0
3275,213559;0;1;0;0
3275,913559;0;1;0;0
3276,013559;0;1;0;0
3276,413559;0;1;0;0
3276,513559;0;4;0;0
3276,613559;0;2;0;0
3276,813559;0;1;0;0
3276,913559;0;3;0;0
3277,213559;0;2;0;0
3277,313559;0;1;0;0
3277,413559;0;1;0;0
3277,713559;0;1;0;0
3278,113559;0;1;0;0
3278,313559;0;2;0;0
3278,613559;0;1;0;0
3278,713559;0;1;0;0
3278,913559;0;1;0;0
3279,013559;0;1;0;0
3279,213559;0;1;0;0
3279,413559;0;2;0;0
3279,613559;0;1;0;0
3279,713559;0;1;0;0
3279,813559;0;2;0;0
3281,013559;0;1;0;0
3444,405085;0;1;0;0
3444,705085;0;1;0;0
3445,005085;0;2;0;0
3445,105085;0;1;0;0
3445,205085;0;1;0;0
3445,305085;0;2;0;0
3445,505085;0;1;0;0
3445,605085;0;1;0;0
3445,705085;0;1;0;0
3445,805085;0;3;0;0
3445,905085;0;2;0;0
3446,005085;0;4;0;0
3446,105085;0;3;0;0
3446,205085;0;4;0;0
3446,405085;0;5;0;0
3446,505085;0;2;0;0
3446,605085;0;6;0;0
3446,705085;0;5;0;0
3446,805085;0;3;0;0
3446,905085;0;4;0;0
3447,005085;0;3;0;0
3447,105085;0;4;0;0
3447,205085;0;4;0;0
3447,305085;0;4;0;0
3447,405085;0;5;0;0
3447,505085;0;1;0;0
3447,605085;0;8;0;0
3447,705085;0;4;0;0
3447,805085;0;4;0;0
3447,905085;0;2;0;0
3448,005085;0;4;0;0
3448,105085;0;2;0;0
3448,205085;0;4;0;0
3448,305085;0;2;0;0
3448,505085;0;1;0;0
3448,605085;0;2;0;0
3448,805085;0;1;0;0
3448,905085;0;3;0;0
3449,005085;0;1;0;0
3449,305085;0;3;0;0
3449,605085;0;1;0;0
3449,805085;0;1;0;0
3450,405085;0;1;0;0
3451,005085;0;1;0;0
3451,205085;0;1;0;0
3613,79661;0;1;0;0
3614,49661;0;1;0;0
3614,59661;0;2;0;0
3614,69661;0;4;0;0
3614,79661;0;2;0;0
3614,89661;0;1;0;0
3615,09661;0;2;0;0
3615,19661;0;6;0;0
3615,29661;0;6;0;0
3615,39661;0;3;0;0
3615,49661;0;7;0;0
3615,59661;0;10;0;0
3615,69661;0;10;0;0
3615,79661;0;4;0;0
3615,89661;0;2;0;0
3615,99661;0;12;0;0
3616,09661;0;9;0;0
3616,19661;0;12;0;0
3616,29661;0;10;0;0
3616,39661;0;7;0;0
3616,49661;0;8;0;0
3616,59661;0;11;0;0
3616,69661;0;7;0;0
3616,79661;0;8;0;0
3616,89661;0;11;0;0
3616,99661;0;5;0;0
3617,09661;0;9;0;0
3617,19661;0;8;0;0
3617,29661;0;6;0;0
3617,39661;0;5;0;0
3617,49661;0;5;0;0
3617,59661;0;4;0;0
3617,69661;0;6;0;0
3617,79661;0;6;0;0
3617,89661;0;3;0;0
3617,99661;0;3;0;0
3618,09661;0;7;0;0
3618,19661;0;4;0;0
3618,29661;0;2;0;0
3618,39661;0;4;0;0
3618,49661;0;3;0;0
3618,59661;0;5;0;0
3618,69661;0;1;0;0
3618,79661;0;3;0;0
3618,89661;0;3;0;0
3618,99661;0;2;0;0
3619,09661;0;1;0;0
3619,19661;0;2;0;0
3619,29661;0;2;0;0
3619,39661;0;1;0;0
3619,49661;0;1;0;0
3619,69661;0;2;0;0
3619,89661;0;1;0;0
3620,19661;0;1;0;0
3620,49661;0;1;0;0
3621,79661;0;1;0;0
3783,488136;0;1;0;0
3783,688136;0;1;0;0
3783,788136;0;4;0;0
3783,888136;0;1;0;0
3784,088136;0;2;0;0
3784,188136;0;4;0;0
3784,288136;0;1;0;0
3784,388136;0;8;0;0
3784,488136;0;4;0;0
3784,588136;0;9;0;0
3784,688136;0;5;0;0
3784,788136;0;7;0;0
3784,888136;0;7;0;0
3784,988136;0;8;0;0
3785,088136;0;12;0;0
3785,188136;0;20;0;0
3785,288136;0;15;0;0
3785,388136;0;17;0;0
3785,488136;0;13;0;0
3785,588136;0;15;0;0
3785,688136;0;10;0;0
3785,788136;0;23;0;0
3785,888136;0;10;0;0
3785,988136;0;14;0;0
3786,088136;0;22;0;0
3786,188136;0;21;0;0
3786,288136;0;11;0;0
3786,388136;0;16;0;0
3786,488136;0;15;0;0
3786,588136;0;9;0;0
3786,688136;0;19;0;0
3786,788136;0;12;0;0
3786,888136;0;11;0;0
3786,988136;0;10;0;0
3787,088136;0;13;0;0
3787,188136;0;23;0;0
3787,288136;0;10;0;0
3787,388136;0;8;0;0
3787,488136;0;8;0;0
3787,588136;0;8;0;0
3787,688136;0;8;0;0
3787,788136;0;6;0;0
3787,888136;0;8;0;0
3787,988136;0;9;0;0
3788,088136;0;8;0;0
3788,188136;0;8;0;0
3788,288136;0;6;0;0
3788,388136;0;3;0;0
3788,488136;0;3;0;0
3788,588136;0;2;0;0
3788,688136;0;4;0;0
3788,788136;0;2;0;0
3788,888136;0;1;0;0
3788,988136;0;4;0;0
3789,188136;0;2;0;0
3789,388136;0;2;0;0
3789,488136;0;1;0;0
3789,688136;0;2;0;0
3789,788136;0;1;0;0
3789,888136;0;1;0;0
3789,988136;0;1;0;0
3793,488136;0;1;0;0
3952,679661;0;1;0;0
3953,079661;0;1;0;0
3953,179661;0;2;0;0
3953,279661;0;3;0;0
3953,379661;0;4;0;0
3953,479661;0;4;0;0
3953,579661;0;5;0;0
3953,679661;0;7;0;0
3953,779661;0;10;0;0
3953,879661;0;13;0;0
3953,979661;0;6;0;0
3954,079661;0;7;0;0
3954,179661;0;12;0;0
3954,279661;0;19;0;0
3954,379661;0;18;0;0
3954,479661;0;12;0;0
3954,579661;0;14;0;0
3954,679661;0;17;0;0
3954,779661;0;16;0;0
3954,879661;0;15;0;0
3954,979661;0;29;0;0
3955,079661;0;19;0;0
3955,179661;0;27;0;0
3955,279661;0;33;0;0
3955,379661;0;35;0;0
3955,479661;0;32;0;0
3955,579661;0;23;0;0
3955,679661;0;32;0;0
3955,779661;0;32;0;0
3955,879661;0;22;0;0
3955,979661;0;27;0;0
3956,079661;0;25;0;0
3956,179661;0;24;0;0
3956,279661;0;30;0;0
3956,379661;0;31;0;0
3956,479661;0;22;0;0
3956,579661;0;24;0;0
3956,679661;0;19;0;0
3956,779661;0;24;0;0
3956,879661;0;14;0;0
3956,979661;0;16;0;0
3957,079661;0;11;0;0
3957,179661;0;22;0;0
3957,279661;0;10;0;0
3957,379661;0;20;0;0
3957,479661;0;8;0;0
3957,579661;0;10;0;0
3957,679661;0;10;0;0
3957,779661;0;2;0;0
3957,879661;0;6;0;0
3957,979661;0;9;0;0
3958,079661;0;7;0;0
3958,179661;0;10;0;0
3958,279661;0;7;0;0
3958,379661;0;3;0;0
3958,479661;0;5;0;0
3958,579661;0;7;0;0
3958,679661;0;2;0;0
3958,779661;0;2;0;0
3958,979661;0;1;0;0
3959,079661;0;1;0;0
3959,179661;0;1;0;0
3959,279661;0;2;0;0
3959,879661;0;1;0;0
3959,979661;0;2;0;0
4121,671186;0;1;0;0
4121,871186;0;1;0;0
4122,071186;0;1;0;0
4122,171186;0;1;0;0
4122,371186;0;1;0;0
4122,571186;0;1;0;0
4122,671186;0;4;0;0
4122,771186;0;2;0;0
4122,871186;0;4;0;0
4122,971186;0;5;0;0
4123,071186;0;5;0;0
4123,171186;0;5;0;0
4123,271186;0;6;0;0
4123,371186;0;10;0;0
4123,471186;0;15;0;0
4123,571186;0;11;0;0
4123,671186;0;21;0;0
4123,771186;0;16;0;0
4123,871186;0;24;0;0
4123,971186;0;20;0;0
4124,071186;0;16;0;0
4124,171186;0;26;0;0
4124,271186;0;16;0;0
4124,371186;0;24;0;0
4124,471186;0;33;0;0
4124,571186;0;36;0;0
4124,671186;0;41;0;0
4124,771186;0;43;0;0
4124,871186;0;42;0;0
4124,971186;0;44;0;0
4125,071186;0;43;0;0
4125,171186;0;34;0;0
4125,271186;0;34;0;0
4125,371186;0;41;0;0
4125,471186;0;29;0;0
4125,571186;0;37;0;0
4125,671186;0;35;0;0
4125,771186;0;37;0;0
4125,871186;0;40;0;0
4125,971186;0;30;0;0
4126,071186;0;34;0;0
4126,171186;0;30;0;0
4126,271186;0;24;0;0
4126,371186;0;30;0;0
4126,471186;0;32;0;0
4126,571186;0;20;0;0
4126,671186;0;18;0;0
4126,771186;0;16;0;0
4126,871186;0;19;0;0
4126,971186;0;20;0;0
4127,071186;0;12;0;0
4127,171186;0;13;0;0
4127,271186;0;10;0;0
4127,371186;0;11;0;0
4127,471186;0;10;0;0
4127,571186;0;6;0;0
4127,671186;0;7;0;0
4127,771186;0;11;0;0
4127,871186;0;4;0;0
4127,971186;0;10;0;0
4128,071186;0;5;0;0
4128,171186;0;3;0;0
4128,271186;0;4;0;0
4128,371186;0;1;0;0
4128,471186;0;2;0;0
4128,571186;0;3;0;0
4128,671186;0;2;0;0
4128,871186;0;2;0;0
4129,071186;0;1;0;0
4129,271186;0;1;0;0
4129,571186;0;1;0;0
4129,771186;0;1;0;0
4130,071186;0;1;0;0
4130,271186;0;1;0;0
4291,262712;0;2;0;0
4291,662712;0;1;0;0
4291,762712;0;1;0;0
4291,962712;0;1;0;0
4292,062712;0;1;0;0
4292,162712;0;5;0;0
4292,262712;0;4;0;0
4292,362712;0;1;0;0
4292,462712;0;3;0;0
4292,562712;0;7;0;0
4292,662712;0;8;0;0
4292,762712;0;10;0;0
4292,862712;0;10;0;0
4292,962712;0;17;0;0
4293,062712;0;13;0;0
4293,162712;0;14;0;0
4293,262712;0;20;0;0
4293,362712;0;23;0;0
4293,462712;0;24;0;0
4293,562712;0;26;0;0
4293,662712;0;16;0;0
4293,762712;0;38;0;0
4293,862712;0;35;0;0
4293,962712;0;30;0;0
4294,062712;0;23;0;0
4294,162712;0;35;0;0
4294,262712;0;43;0;0
4294,362712;0;34;0;0
4294,462712;0;45;0;0
4294,562712;0;38;0;0
4294,662712;0;28;0;0
4294,762712;0;40;0;0
4294,862712;0;33;0;0
4294,962712;0;34;0;0
4295,062712;0;53;0;0
4295,162712;0;40;0;0
4295,262712;0;46;0;0
4295,362712;0;44;0;0
4295,462712;0;35;0;0
4295,562712;0;24;0;0
4295,662712;0;28;0;0
4295,762712;0;25;0;0
4295,862712;0;22;0;0
4295,962712;0;20;0;0
4296,062712;0;24;0;0
4296,162712;0;23;0;0
4296,262712;0;20;0;0
4296,362712;0;13;0;0
4296,462712;0;9;0;0
4296,562712;0;14;0;0
4296,662712;0;6;0;0
4296,762712;0;13;0;0
4296,862712;0;15;0;0
4296,962712;0;15;0;0
4297,062712;0;7;0;0
4297,162712;0;9;0;0
4297,262712;0;5;0;0
4297,362712;0;9;0;0
4297,462712;0;7;0;0
4297,562712;0;2;0;0
4297,662712;0;2;0;0
4297,762712;0;8;0;0
4297,862712;0;3;0;0
4297,962712;0;5;0;0
4298,062712;0;3;0;0
4298,162712;0;2;0;0
4298,262712;0;2;0;0
4298,362712;0;2;0;0
4298,462712;0;2;0;0
4298,762712;0;1;0;0
4299,262712;0;1;0;0
4299,762712;0;1;0;0
4461,154237;0;1;0;0
4461,354237;0;1;0;0
4461,454237;0;2;0;0
4461,554237;0;1;0;0
4461,654237;0;4;0;0
4461,754237;0;2;0;0
4461,854237;0;5;0;0
4461,954237;0;8;0;0
4462,054237;0;9;0;0
4462,154237;0;4;0;0
4462,254237;0;6;0;0
4462,354237;0;14;0;0
4462,454237;0;16;0;0
4462,554237;0;14;0;0
4462,654237;0;16;0;0
4462,754237;0;20;0;0
4462,854237;0;15;0;0
4462,954237;0;23;0;0
4463,054237;0;26;0;0
4463,154237;0;24;0;0
4463,254237;0;37;0;0
4463,354237;0;30;0;0
4463,454237;0;42;0;0
4463,554237;0;31;0;0
4463,654237;0;29;0;0
4463,754237;0;25;0;0
4463,854237;0;46;0;0
4463,954237;0;41;0;0
4464,054237;0;48;0;0
4464,154237;0;38;0;0
4464,254237;0;41;0;0
4464,354237;0;38;0;0
4464,454237;0;40;0;0
4464,554237;0;41;0;0
4464,654237;0;41;0;0
4464,754237;0;32;0;0
4464,854237;0;25;0;0
4464,954237;0;28;0;0
4465,054237;0;28;0;0
4465,154237;0;37;0;0
4465,254237;0;25;0;0
4465,354237;0;27;0;0
4465,454237;0;33;0;0
4465,554237;0;20;0;0
4465,654237;0;15;0;0
4465,754237;0;15;0;0
4465,854237;0;26;0;0
4465,954237;0;19;0;0
4466,054237;0;15;0;0
4466,154237;0;21;0;0
4466,254237;0;15;0;0
4466,354237;0;12;0;0
4466,454237;0;12;0;0
4466,554237;0;13;0;0
4466,654237;0;12;0;0
4466,754237;0;3;0;0
4466,854237;0;9;0;0
4466,954237;0;5;0;0
4467,054237;0;5;0;0
4467,154237;0;5;0;0
4467,254237;0;7;0;0
4467,354237;0;3;0;0
4467,454237;0;1;0;0
4467,554237;0;4;0;0
4467,654237;0;3;0;0
4467,754237;0;5;0;0
4467,854237;0;2;0;0
4467,954237;0;1;0;0
4468,054237;0;2;0;0
4468,154237;0;1;0;0
4468,254237;0;1;0;0
4468,354237;0;1;0;0
4468,454237;0;1;0;0
4468,554237;0;3;0;0
4468,654237;0;1;0;0
4469,154237;0;1;0;0
4469,254237;0;1;0;0
4469,454237;0;1;0;0
4469,854237;0;1;0;0
4470,254237;0;1;0;0
4470,454237;0;1;0;0
4630,545763;0;1;0;0
4630,645763;0;1;0;0
4630,845763;0;1;0;0
4631,045763;0;1;0;0
4631,145763;0;1;0;0
4631,245763;0;2;0;0
4631,345763;0;7;0;0
4631,445763;0;6;0;0
4631,545763;0;6;0;0
4631,645763;0;10;0;0
4631,745763;0;7;0;0
4631,845763;0;10;0;0
4631,945763;0;9;0;0
4632,045763;0;15;0;0
4632,145763;0;18;0;0
4632,245763;0;17;0;0
4632,345763;0;22;0;0
4632,445763;0;24;0;0
4632,545763;0;23;0;0
4632,645763;0;13;0;0
4632,745763;0;25;0;0
4632,845763;0;22;0;0
4632,945763;0;37;0;0
4633,045763;0;31;0;0
4633,145763;0;34;0;0
4633,245763;0;39;0;0
4633,345763;0;39;0;0
4633,445763;0;36;0;0
4633,545763;0;29;0;0
4633,645763;0;34;0;0
4633,745763;0;32;0;0
4633,845763;0;49;0;0
4633,945763;0;29;0;0
4634,045763;0;30;0;0
4634,145763;0;35;0;0
4634,245763;0;37;0;0
4634,345763;0;33;0;0
4634,445763;0;26;0;0
4634,545763;0;34;0;0
4634,645763;0;28;0;0
4634,745763;0;28;0;0
4634,845763;0;37;0;0
4634,945763;0;24;0;0
4635,045763;0;31;0;0
4635,145763;0;14;0;0
4635,245763;0;27;0;0
4635,345763;0;24;0;0
4635,445763;0;24;0;0
4635,545763;0;16;0;0
4635,645763;0;12;0;0
4635,745763;0;15;0;0
4635,845763;0;13;0;0
4635,945763;0;7;0;0
4636,045763;0;10;0;0
4636,145763;0;10;0;0
4636,245763;0;10;0;0
4636,345763;0;8;0;0
4636,445763;0;4;0;0
4636,545763;0;4;0;0
4636,645763;0;1;0;0
4636,745763;0;2;0;0
4636,845763;0;3;0;0
4636,945763;0;4;0;0
4637,045763;0;1;0;0
4637,145763;0;2;0;0
4637,245763;0;2;0;0
4637,345763;0;3;0;0
4637,445763;0;2;0;0
4637,545763;0;2;0;0
4637,645763;0;3;0;0
4637,945763;0;3;0;0
4638,045763;0;2;0;0
4641,945763;0;1;0;0
4644,445763;0;1;0;0
4799,937288;0;1;0;0
4800,437288;0;1;0;0
4800,537288;0;1;0;0
4800,637288;0;3;0;0
4800,737288;0;3;0;0
4800,837288;0;4;0;0
4800,937288;0;6;0;0
4801,037288;0;5;0;0
4801,137288;0;5;0;0
4801,237288;0;10;0;0
4801,337288;0;7;0;0
4801,437288;0;10;0;0
4801,537288;0;5;0;0
4801,637288;0;13;0;0
4801,737288;0;18;0;0
4801,837288;0;20;0;0
4801,937288;0;19;0;0
4802,037288;0;24;0;0
4802,137288;0;26;0;0
4802,237288;0;32;0;0
4802,337288;0;28;0;0
4802,437288;0;36;0;0
4802,537288;0;24;0;0
4802,637288;0;28;0;0
4802,737288;0;31;0;0
4802,837288;0;30;0;0
4802,937288;0;24;0;0
4803,037288;0;27;0;0
4803,137288;0;33;0;0
4803,237288;0;32;0;0
4803,337288;0;32;0;0
4803,437288;0;37;0;0
4803,537288;0;38;0;0
4803,637288;0;24;0;0
4803,737288;0;18;0;0
4803,837288;0;25;0;0
4803,937288;0;23;0;0
4804,037288;0;30;0;0
4804,137288;0;34;0;0
4804,237288;0;22;0;0
4804,337288;0;16;0;0
4804,437288;0;30;0;0
4804,537288;0;17;0;0
4804,637288;0;21;0;0
4804,737288;0;26;0;0
4804,837288;0;11;0;0
4804,937288;0;16;0;0
4805,037288;0;17;0;0
4805,137288;0;15;0;0
4805,237288;0;14;0;0
4805,337288;0;6;0;0
4805,437288;0;9;0;0
4805,537288;0;9;0;0
4805,637288;0;8;0;0
4805,737288;0;6;0;0
4805,837288;0;9;0;0
4805,937288;0;8;0;0
4806,037288;0;3;0;0
4806,137288;0;10;0;0
4806,237288;0;4;0;0
4806,337288;0;4;0;0
4806,437288;0;3;0;0
4806,537288;0;1;0;0
4806,637288;0;4;0;0
4806,737288;0;3;0;0
4806,837288;0;1;0;0
4806,937288;0;1;0;0
4807,037288;0;1;0;0
4807,137288;0;1;0;0
4807,237288;0;2;0;0
4807,537288;0;1;0;0
4807,637288;0;1;0;0
4808,137288;0;2;0;0
4808,437288;0;1;0;0
4808,737288;0;1;0;0
4808,837288;0;1;0;0
4810,537288;0;1;0;0
4969,728814;0;1;0;0
4969,828814;0;1;0;0
4969,928814;0;1;0;0
4970,028814;0;1;0;0
4970,128814;0;3;0;0
4970,228814;0;3;0;0
4970,328814;0;1;0;0
4970,428814;0;2;0;0
4970,528814;0;5;0;0
4970,628814;0;5;0;0
4970,728814;0;6;0;0
4970,828814;0;4;0;0
4970,928814;0;3;0;0
4971,028814;0;10;0;0
4971,128814;0;12;0;0
4971,228814;0;12;0;0
4971,328814;0;8;0;0
4971,428814;0;9;0;0
4971,528814;0;16;0;0
4971,628814;0;17;0;0
4971,728814;0;10;0;0
4971,828814;0;7;0;0
4971,928814;0;16;0;0
4972,028814;0;22;0;0
4972,128814;0;16;0;0
4972,228814;0;22;0;0
4972,328814;0;20;0;0
4972,428814;0;28;0;0
4972,528814;0;22;0;0
4972,628814;0;24;0;0
4972,728814;0;22;0;0
4972,828814;0;24;0;0
4972,928814;0;33;0;0
4973,028814;0;34;0;0
4973,128814;0;18;0;0
4973,228814;0;22;0;0
4973,328814;0;27;0;0
4973,428814;0;15;0;0
4973,528814;0;20;0;0
4973,628814;0;19;0;0
4973,728814;0;14;0;0
4973,828814;0;13;0;0
4973,928814;0;13;0;0
4974,028814;0;15;0;0
4974,128814;0;11;0;0
4974,228814;0;13;0;0
4974,328814;0;12;0;0
4974,428814;0;10;0;0
4974,528814;0;14;0;0
4974,628814;0;14;0;0
4974,728814;0;7;0;0
4974,828814;0;6;0;0
4974,928814;0;8;0;0
4975,028814;0;7;0;0
4975,128814;0;6;0;0
4975,228814;0;3;0;0
4975,328814;0;3;0;0
4975,428814;0;3;0;0
4975,528814;0;5;0;0
4975,628814;0;1;0;0
4975,728814;0;3;0;0
4975,828814;0;6;0;0
4975,928814;0;3;0;0
4976,028814;0;3;0;0
4976,128814;0;1;0;0
4976,228814;0;3;0;0
4976,328814;0;1;0;0
4976,428814;0;1;0;0
4976,528814;0;1;0;0
4976,828814;0;1;0;0
4976,928814;0;1;0;0
4977,428814;0;1;0;0
4979,328814;0;1;0;0
4979,928814;0;1;0;0
4980,028814;0;1;0;0
4980,828814;0;1;0;0
5139,420339;0;1;0;0
5139,520339;0;1;0;0
5139,620339;0;1;0;0
5139,820339;0;3;0;0
5139,920339;0;1;0;0
5140,020339;0;3;0;0
5140,120339;0;1;0;0
5140,220339;0;2;0;0
5140,320339;0;3;0;0
5140,420339;0;7;0;0
5140,520339;0;2;0;0
5140,620339;0;8;0;0
5140,720339;0;7;0;0
5140,820339;0;10;0;0
5140,920339;0;10;0;0
5141,020339;0;6;0;0
5141,120339;0;11;0;0
5141,220339;0;14;0;0
5141,320339;0;11;0;0
5141,420339;0;11;0;0
5141,520339;0;10;0;0
5141,620339;0;12;0;0
5141,720339;0;14;0;0
5141,820339;0;14;0;0
5141,920339;0;22;0;0
5142,020339;0;14;0;0
5142,120339;0;15;0;0
