-760;0;0;120;0
5142,220339;0;20;0;0
5142,320339;0;23;0;0
5142,420339;0;15;0;0
5142,520339;0;16;0;0
5142,620339;0;24;0;0
5142,720339;0;17;0;0
5142,820339;0;23;0;0
5142,920339;0;21;0;0
5143,020339;0;12;0;0
5143,120339;0;18;0;0
5143,220339;0;14;0;0
5143,320339;0;13;0;0
5143,420339;0;14;0;0
5143,520339;0;13;0;0
5143,620339;0;9;0;0
5143,720339;0;7;0;0
5143,820339;0;7;0;0
5143,920339;0;8;0;0
5144,020339;0;8;0;0
5144,120339;0;7;0;0
5144,220339;0;9;0;0
5144,320339;0;7;0;0
5144,420339;0;5;0;0
5144,520339;0;8;0;0
5144,620339;0;4;0;0
5144,720339;0;1;0;0
5144,820339;0;7;0;0
5144,920339;0;7;0;0
5145,020339;0;5;0;0
5145,220339;0;2;0;0
5145,320339;0;3;0;0
5145,420339;0;1;0;0
5145,520339;0;1;0;0
5145,720339;0;2;0;0
5146,320339;0;2;0;0
5146,520339;0;1;0;0
5147,020339;0;1;0;0
5147,120339;0;1;0;0
5147,220339;0;1;0;0
5147,620339;0;1;0;0
5148,020339;0;1;0;0
5148,220339;0;1;0;0
5149,720339;0;1;0;0
5309,111864;0;1;0;0
5309,211864;0;2;0;0
5309,311864;0;1;0;0
5309,411864;0;2;0;0
5309,511864;0;1;0;0
5309,611864;0;2;0;0
5309,711864;0;5;0;0
5309,811864;0;1;0;0
5309,911864;0;5;0;0
5310,011864;0;2;0;0
5310,111864;0;7;0;0
5310,211864;0;2;0;0
5310,311864;0;4;0;0
5310,411864;0;8;0;0
5310,511864;0;5;0;0
5310,611864;0;8;0;0
5310,711864;0;8;0;0
5310,811864;0;7;0;0
5310,911864;0;15;0;0
5311,011864;0;8;0;0
5311,111864;0;8;0;0
5311,211864;0;11;0;0
5311,311864;0;14;0;0
5311,411864;0;15;0;0
5311,511864;0;14;0;0
5311,611864;0;14;0;0
5311,711864;0;9;0;0
5311,811864;0;15;0;0
5311,911864;0;8;0;0
5312,011864;0;12;0;0
5312,111864;0;11;0;0
5312,211864;0;10;0;0
5312,311864;0;8;0;0
5312,411864;0;5;0;0
5312,511864;0;15;0;0
5312,611864;0;8;0;0
5312,711864;0;10;0;0
5312,811864;0;9;0;0
5312,911864;0;6;0;0
5313,011864;0;13;0;0
5313,111864;0;4;0;0
5313,211864;0;5;0;0
5313,311864;0;4;0;0
5313,411864;0;5;0;0
5313,511864;0;6;0;0
5313,611864;0;6;0;0
5313,711864;0;3;0;0
5313,811864;0;5;0;0
5313,911864;0;1;0;0
5314,011864;0;4;0;0
5314,111864;0;1;0;0
5314,211864;0;1;0;0
5314,411864;0;2;0;0
5314,511864;0;2;0;0
5314,611864;0;2;0;0
5314,711864;0;1;0;0
5314,811864;0;2;0;0
5314,911864;0;2;0;0
5315,011864;0;2;0;0
5315,111864;0;3;0;0
5315,411864;0;2;0;0
5315,711864;0;1;0;0
5315,911864;0;1;0;0
5316,411864;0;2;0;0
5317,111864;0;1;0;0
5317,711864;0;1;0;0
5433,711864;1;0;0;0
5478,90339;0;1;0;0
5479,20339;0;2;0;0
5479,30339;0;1;0;0
5479,40339;0;2;0;0
5479,50339;0;1;0;0
5479,60339;0;3;0;0
5479,70339;0;1;0;0
5479,80339;0;1;0;0
5479,90339;0;2;0;0
5480,00339;0;4;0;0
5480,10339;0;3;0;0
5480,20339;0;8;0;0
5480,30339;0;7;0;0
5480,40339;0;6;0;0
5480,50339;0;5;0;0
5480,60339;0;4;0;0
5480,70339;0;4;0;0
5480,80339;0;6;0;0
5480,90339;0;12;0;0
5481,00339;0;7;0;0
5481,10339;0;4;0;0
5481,20339;0;4;0;0
5481,30339;0;8;0;0
5481,40339;0;7;0;0
5481,50339;0;7;0;0
5481,60339;0;8;0;0
5481,70339;0;5;0;0
5481,80339;0;3;0;0
5481,90339;0;5;0;0
5482,00339;0;2;0;0
5482,10339;0;6;0;0
5482,20339;0;3;0;0
5482,30339;0;7;0;0
5482,40339;0;5;0;0
5482,50339;0;5;0;0
5482,60339;0;5;0;0
5482,70339;0;2;0;0
5482,80339;0;9;0;0
5482,90339;0;6;0;0
5483,00339;0;4;0;0
5483,10339;0;3;0;0
5483,20339;0;4;0;0
5483,30339;0;3;0;0
5483,40339;0;1;0;0
5483,50339;0;3;0;0
5483,60339;0;2;0;0
5483,70339;0;2;0;0
5483,80339;0;2;0;0
5483,90339;0;4;0;0
5484,00339;0;3;0;0
5484,10339;0;1;0;0
5484,20339;0;3;0;0
5484,30339;0;2;0;0
5484,40339;0;2;0;0
5484,60339;0;4;0;0
5485,50339;0;1;0;0
5485,90339;0;1;0;0
5486,00339;0;1;0;0
5487,00339;0;1;0;0
5487,40339;0;1;0;0
5490,20339;0;1;0;0
5648,494915;0;1;0;0
5648,694915;0;2;0;0
5648,794915;0;1;0;0
5648,894915;0;2;0;0
5648,994915;0;1;0;0
5649,094915;0;2;0;0
5649,194915;0;2;0;0
5649,294915;0;2;0;0
5649,394915;0;3;0;0
5649,494915;0;1;0;0
5649,594915;0;2;0;0
5649,694915;0;3;0;0
5649,794915;0;2;0;0
5649,894915;0;4;0;0
5649,994915;0;3;0;0
5650,094915;0;5;0;0
5650,194915;0;5;0;0
5650,294915;0;5;0;0
5650,394915;0;5;0;0
5650,494915;0;3;0;0
5650,694915;0;5;0;0
5650,794915;0;5;0;0
5650,894915;0;7;0;0
5650,994915;0;6;0;0
5651,094915;0;3;0;0
5651,194915;0;3;0;0
5651,294915;0;5;0;0
5651,394915;0;3;0;0
5651,494915;0;6;0;0
5651,594915;0;2;0;0
5651,694915;0;3;0;0
5651,794915;0;1;0;0
5651,894915;0;2;0;0
5651,994915;0;1;0;0
5652,094915;0;2;0;0
5652,294915;0;2;0;0
5652,394915;0;2;0;0
5652,494915;0;3;0;0
5652,594915;0;5;0;0
5652,694915;0;1;0;0
5652,794915;0;3;0;0
5652,894915;0;2;0;0
5652,994915;0;1;0;0
5653,194915;0;2;0;0
5653,494915;0;1;0;0
5653,594915;0;4;0;0
5654,294915;0;1;0;0
5654,394915;0;1;0;0
5654,594915;0;1;0;0
5654,694915;0;1;0;0
5657,394915;0;1;0;0
5659,394915;0;1;0;0
5768,794915;1;0;0;0
5817,686441;0;1;0;0
5818,386441;0;1;0;0
5818,586441;0;1;0;0
5818,686441;0;1;0;0
5818,886441;0;1;0;0
5819,286441;0;1;0;0
5819,386441;0;1;0;0
5819,486441;0;1;0;0
5819,586441;0;3;0;0
5819,686441;0;1;0;0
5819,786441;0;2;0;0
5819,886441;0;2;0;0
5819,986441;0;1;0;0
5820,086441;0;5;0;0
5820,186441;0;5;0;0
5820,286441;0;1;0;0
5820,386441;0;3;0;0
5820,486441;0;1;0;0
5820,586441;0;1;0;0
5820,686441;0;1;0;0
5820,786441;0;5;0;0
5820,886441;0;2;0;0
5820,986441;0;1;0;0
5821,086441;0;2;0;0
5821,286441;0;2;0;0
5821,386441;0;1;0;0
5821,486441;0;2;0;0
5821,586441;0;4;0;0
5821,686441;0;1;0;0
5821,786441;0;1;0;0
5821,886441;0;1;0;0
5821,986441;0;2;0;0
5822,086441;0;1;0;0
5822,186441;0;3;0;0
5822,286441;0;4;0;0
5822,686441;0;1;0;0
5823,186441;0;1;0;0
5823,586441;0;1;0;0
5828,686441;0;1;0;0
5936,386441;1;0;0;0
5988,177966;0;2;0;0
5988,277966;0;1;0;0
5988,477966;0;2;0;0
5988,577966;0;1;0;0
5989,177966;0;2;0;0
5989,477966;0;1;0;0
5989,777966;0;2;0;0
5989,977966;0;2;0;0
5990,477966;0;5;0;0
5990,777966;0;1;0;0
5990,977966;0;1;0;0
5991,077966;0;2;0;0
5991,177966;0;1;0;0
5991,377966;0;4;0;0
5991,677966;0;1;0;0
5991,877966;0;1;0;0
5992,277966;0;1;0;0
6108,377966;1;0;0;0
6158,569492;0;1;0;0
6159,269492;0;1;0;0
6159,569492;0;1;0;0
6159,969492;0;2;0;0
6160,569492;0;1;0;0
6160,669492;0;1;0;0
6161,069492;0;2;0;0
6161,169492;0;1;0;0
6161,269492;0;1;0;0
6162,469492;0;1;0;0
6162,669492;0;1;0;0
6163,069492;0;1;0;0
6272,269492;1;0;0;0
6274,769492;1;0;0;0
6276,669492;1;0;0;0
6326,761017;0;1;0;0
6327,361017;0;1;0;0
6329,661017;0;1;0;0
6329,761017;0;1;0;0
6330,261017;0;1;0;0
6498,752542;0;1;0;0
6613,152542;1;0;0;0
6615,752542;1;0;0;0
6617,952542;1;0;0;0
6783,744068;1;0;0;0
6784,944068;1;0;0;0
6785,644068;1;0;0;0
6785,944068;1;0;0;0
6786,144068;1;0;0;0
6788,344068;1;0;0;0
6790,144068;1;0;0;0
6794,144068;1;0;0;0
6952,735593;1;0;0;0
6952,835593;1;0;0;0
6952,935593;1;0;0;0
6953,535593;1;0;0;0
6954,835593;1;0;0;0
6955,035593;1;0;0;0
6956,335593;1;0;0;0
6957,335593;1;0;0;0
6957,435593;1;0;0;0
6959,035593;1;0;0;0
6962,735593;1;0;0;0
7123,827119;1;0;0;0
7124,127119;1;0;0;0
7124,327119;1;0;0;0
7124,427119;1;0;0;0
7124,727119;2;0;0;0
7124,927119;1;0;0;0
7125,527119;1;0;0;0
7126,227119;2;0;0;0
7131,727119;1;0;0;0
7133,527119;1;0;0;0
7138,827119;1;0;0;0
7290,918644;1;0;0;0
7291,218644;1;0;0;0
7293,018644;1;0;0;0
7293,818644;1;0;0;0
7293,918644;1;0;0;0
7294,318644;1;0;0;0
7294,918644;1;0;0;0
7295,018644;1;0;0;0
7295,318644;1;0;0;0
7295,418644;1;0;0;0
7295,718644;2;0;0;0
7295,918644;1;0;0;0
7296,018644;1;0;0;0
7296,318644;1;0;0;0
7297,118644;1;0;0;0
7297,218644;1;0;0;0
7297,418644;1;0;0;0
7297,618644;1;0;0;0
7297,718644;1;0;0;0
7299,618644;1;0;0;0
7299,918644;1;0;0;0
7301,718644;1;0;0;0
7302,418644;1;0;0;0
7305,118644;1;0;0;0
7460,410169;2;0;0;0
7460,910169;1;0;0;0
7461,010169;1;0;0;0
7461,110169;1;0;0;0
7461,810169;1;0;0;0
7462,710169;1;0;0;0
7462,910169;2;0;0;0
7463,210169;1;0;0;0
7463,610169;1;0;0;0
7464,010169;1;0;0;0
7464,210169;2;0;0;0
7464,410169;1;0;0;0
7464,510169;1;0;0;0
7464,610169;1;0;0;0
7464,710169;1;0;0;0
7465,110169;1;0;0;0
7465,310169;1;0;0;0
7465,410169;1;0;0;0
7465,610169;1;0;0;0
7465,810169;1;0;0;0
7466,310169;1;0;0;0
7466,510169;1;0;0;0
7466,710169;1;0;0;0
7466,910169;2;0;0;0
7467,010169;1;0;0;0
7467,510169;1;0;0;0
7468,010169;1;0;0;0
7468,110169;1;0;0;0
7468,410169;1;0;0;0
7469,010169;1;0;0;0
7469,210169;1;0;0;0
7469,510169;1;0;0;0
7469,910169;1;0;0;0
7470,010169;1;0;0;0
7470,310169;1;0;0;0
7470,510169;1;0;0;0
7471,810169;1;0;0;0
7473,710169;1;0;0;0
7629,001695;1;0;0;0
7629,701695;1;0;0;0
7631,001695;1;0;0;0
7631,101695;1;0;0;0
7631,201695;1;0;0;0
7631,601695;1;0;0;0
7631,701695;2;0;0;0
7632,201695;1;0;0;0
7632,301695;2;0;0;0
7632,701695;1;0;0;0
7632,801695;1;0;0;0
7633,001695;1;0;0;0
7633,101695;1;0;0;0
7633,201695;3;0;0;0
7633,301695;2;0;0;0
7633,501695;3;0;0;0
7633,701695;1;0;0;0
7633,801695;1;0;0;0
7634,101695;2;0;0;0
7634,201695;1;0;0;0
7634,301695;3;0;0;0
7634,601695;2;0;0;0
7634,801695;3;0;0;0
7634,901695;1;0;0;0
7635,101695;1;0;0;0
7635,301695;1;0;0;0
7635,401695;3;0;0;0
7635,601695;1;0;0;0
7635,801695;1;0;0;0
7635,901695;1;0;0;0
7636,001695;2;0;0;0
7636,101695;1;0;0;0
7636,301695;2;0;0;0
7636,501695;2;0;0;0
7636,701695;2;0;0;0
7636,901695;1;0;0;0
7637,101695;2;0;0;0
7637,301695;1;0;0;0
7637,401695;1;0;0;0
7638,001695;1;0;0;0
7638,101695;1;0;0;0
7638,401695;2;0;0;0
7638,501695;1;0;0;0
7638,601695;1;0;0;0
7638,701695;1;0;0;0
7638,901695;1;0;0;0
7639,001695;2;0;0;0
7639,401695;1;0;0;0
7639,901695;2;0;0;0
7640,401695;1;0;0;0
7640,701695;1;0;0;0
7641,001695;1;0;0;0
7641,301695;2;0;0;0
7641,901695;1;0;0;0
7642,201695;1;0;0;0
7642,501695;1;0;0;0
7643,201695;1;0;0;0
7643,401695;1;0;0;0
7644,601695;1;0;0;0
7799,29322;1;0;0;0
7799,39322;1;0;0;0
7799,89322;1;0;0;0
7800,49322;1;0;0;0
7800,59322;1;0;0;0
7800,89322;1;0;0;0
7800,99322;1;0;0;0
7801,29322;1;0;0;0
7801,69322;2;0;0;0
7801,89322;1;0;0;0
7801,99322;3;0;0;0
7802,09322;2;0;0;0
7802,19322;2;0;0;0
7802,29322;2;0;0;0
7802,39322;2;0;0;0
7802,49322;1;0;0;0
7802,59322;1;0;0;0
7802,69322;1;0;0;0
7802,79322;2;0;0;0
7802,89322;1;0;0;0
7802,99322;2;0;0;0
7803,19322;1;0;0;0
7803,29322;1;0;0;0
7803,39322;1;0;0;0
7803,49322;1;0;0;0
7803,59322;3;0;0;0
7803,89322;1;0;0;0
7803,99322;3;0;0;0
7804,09322;1;0;0;0
7804,19322;1;0;0;0
7804,39322;2;0;0;0
7804,49322;1;0;0;0
7804,59322;3;0;0;0
7804,69322;1;0;0;0
7804,79322;3;0;0;0
7804,89322;1;0;0;0
7804,99322;1;0;0;0
7805,09322;1;0;0;0
7805,19322;1;0;0;0
7805,29322;2;0;0;0
7805,39322;2;0;0;0
7805,49322;4;0;0;0
7805,59322;1;0;0;0
7805,79322;1;0;0;0
7805,89322;4;0;0;0
7805,99322;1;0;0;0
7806,09322;2;0;0;0
7806,29322;1;0;0;0
7806,39322;2;0;0;0
7806,49322;1;0;0;0
7806,59322;1;0;0;0
7806,69322;2;0;0;0
7806,89322;4;0;0;0
7807,19322;2;0;0;0
7807,39322;2;0;0;0
7807,59322;2;0;0;0
7807,69322;1;0;0;0
7807,89322;2;0;0;0
7807,99322;1;0;0;0
7808,19322;2;0;0;0
7808,49322;1;0;0;0
7808,59322;1;0;0;0
7808,69322;2;0;0;0
7808,79322;1;0;0;0
7808,89322;1;0;0;0
7808,99322;2;0;0;0
7809,09322;1;0;0;0
7809,29322;1;0;0;0
7809,49322;1;0;0;0
7809,69322;1;0;0;0
7809,89322;1;0;0;0
7809,99322;2;0;0;0
7810,09322;2;0;0;0
7810,29322;3;0;0;0
7810,39322;1;0;0;0
7810,69322;1;0;0;0
7810,79322;2;0;0;0
7810,99322;2;0;0;0
7811,39322;3;0;0;0
7812,09322;1;0;0;0
7812,39322;2;0;0;0
7812,59322;1;0;0;0
7812,99322;1;0;0;0
7813,49322;1;0;0;0
7815,29322;1;0;0;0
7817,69322;1;0;0;0
7818,19322;1;0;0;0
7967,984746;1;0;0;0
7968,584746;1;0;0;0
7968,684746;1;0;0;0
7968,884746;1;0;0;0
7969,284746;1;0;0;0
7969,684746;1;0;0;0
7969,784746;1;0;0;0
7969,884746;1;0;0;0
7969,984746;1;0;0;0
7970,084746;3;0;0;0
7970,184746;3;0;0;0
7970,284746;1;0;0;0
7970,384746;2;0;0;0
7970,684746;1;0;0;0
7970,884746;1;0;0;0
7970,984746;2;0;0;0
7971,184746;1;0;0;0
7971,384746;2;0;0;0
7971,484746;1;0;0;0
7971,584746;1;0;0;0
7971,684746;1;0;0;0
7972,084746;2;0;0;0
7972,184746;3;0;0;0
7972,484746;2;0;0;0
7972,584746;4;0;0;0
7972,684746;2;0;0;0
7972,984746;2;0;0;0
7973,084746;3;0;0;0
7973,284746;3;0;0;0
7973,384746;5;0;0;0
7973,484746;4;0;0;0
7973,584746;4;0;0;0
7973,684746;1;0;0;0
7973,784746;3;0;0;0
7973,884746;3;0;0;0
7973,984746;3;0;0;0
7974,084746;1;0;0;0
7974,184746;1;0;0;0
7974,284746;2;0;0;0
7974,384746;2;0;0;0
7974,484746;1;0;0;0
7974,584746;4;0;0;0
7974,684746;1;0;0;0
7974,784746;2;0;0;0
7974,884746;4;0;0;0
7974,984746;8;0;0;0
7975,084746;4;0;0;0
7975,284746;4;0;0;0
7975,384746;4;0;0;0
7975,484746;1;0;0;0
7975,584746;1;0;0;0
7975,684746;3;0;0;0
7975,784746;2;0;0;0
7975,884746;1;0;0;0
7975,984746;2;0;0;0
7976,084746;1;0;0;0
7976,184746;2;0;0;0
7976,284746;5;0;0;0
7976,384746;4;0;0;0
7976,484746;8;0;0;0
7976,584746;4;0;0;0
7976,684746;4;0;0;0
7976,784746;4;0;0;0
7976,884746;1;0;0;0
7976,984746;1;0;0;0
7977,184746;2;0;0;0
7977,284746;2;0;0;0
7977,384746;1;0;0;0
7977,484746;2;0;0;0
7977,684746;1;0;0;0
7977,984746;1;0;0;0
7978,084746;1;0;0;0
7978,284746;2;0;0;0
7978,384746;1;0;0;0
7978,484746;5;0;0;0
7978,584746;1;0;0;0
7978,984746;1;0;0;0
7979,084746;4;0;0;0
7979,184746;2;0;0;0
7979,284746;2;0;0;0
7979,384746;3;0;0;0
7979,484746;1;0;0;0
7979,584746;2;0;0;0
7979,684746;1;0;0;0
7979,784746;2;0;0;0
7980,184746;1;0;0;0
7980,484746;1;0;0;0
7980,584746;1;0;0;0
7980,984746;1;0;0;0
7981,084746;1;0;0;0
7981,484746;1;0;0;0
7981,684746;1;0;0;0
7982,184746;1;0;0;0
7982,284746;1;0;0;0
7982,384746;2;0;0;0
7982,584746;2;0;0;0
7982,884746;2;0;0;0
7986,484746;1;0;0;0
7986,784746;1;0;0;0
7987,884746;1;0;0;0
7989,384746;1;0;0;0
7992,684746;1;0;0;0
7993,984746;1;0;0;0
8137,076271;1;0;0;0
8138,276271;2;0;0;0
8138,576271;1;0;0;0
8138,676271;1;0;0;0
8138,976271;1;0;0;0
8139,076271;1;0;0;0
8139,276271;2;0;0;0
8139,576271;2;0;0;0
8139,676271;1;0;0;0
8139,776271;1;0;0;0
8139,876271;3;0;0;0
8139,976271;4;0;0;0
8140,076271;3;0;0;0
8140,176271;1;0;0;0
8140,276271;1;0;0;0
8140,376271;3;0;0;0
8140,476271;1;0;0;0
8140,776271;1;0;0;0
8140,876271;1;0;0;0
8140,976271;2;0;0;0
8141,076271;5;0;0;0
8141,176271;2;0;0;0
8141,276271;4;0;0;0
8141,376271;4;0;0;0
8141,476271;3;0;0;0
8141,676271;2;0;0;0
8141,776271;5;0;0;0
8141,876271;2;0;0;0
8141,976271;3;0;0;0
8142,076271;2;0;0;0
8142,176271;1;0;0;0
8142,276271;4;0;0;0
8142,376271;1;0;0;0
8142,476271;5;0;0;0
8142,576271;9;0;0;0
8142,676271;2;0;0;0
8142,776271;3;0;0;0
8142,876271;4;0;0;0
8142,976271;3;0;0;0
8143,076271;4;0;0;0
8143,176271;2;0;0;0
8143,276271;1;0;0;0
8143,376271;4;0;0;0
8143,476271;6;0;0;0
8143,576271;3;0;0;0
8143,776271;2;0;0;0
8143,876271;4;0;0;0
8143,976271;5;0;0;0
8144,076271;4;0;0;0
8144,176271;2;0;0;0
8144,276271;6;0;0;0
8144,376271;7;0;0;0
8144,476271;4;0;0;0
8144,576271;3;0;0;0
8144,676271;7;0;0;0
8144,776271;4;0;0;0
8144,876271;3;0;0;0
8144,976271;4;0;0;0
8145,076271;4;0;0;0
8145,176271;3;0;0;0
8145,276271;6;0;0;0
8145,376271;4;0;0;0
8145,476271;4;0;0;0
8145,576271;7;0;0;0
8145,676271;1;0;0;0
8145,776271;4;0;0;0
8145,876271;2;0;0;0
8145,976271;6;0;0;0
8146,076271;7;0;0;0
8146,176271;2;0;0;0
8146,276271;2;0;0;0
8146,376271;1;0;0;0
8146,476271;2;0;0;0
8146,576271;3;0;0;0
8146,676271;3;0;0;0
8146,876271;6;0;0;0
8146,976271;5;0;0;0
8147,076271;4;0;0;0
8147,176271;2;0;0;0
8147,276271;4;0;0;0
8147,376271;4;0;0;0
8147,476271;4;0;0;0
8147,576271;7;0;0;0
8147,676271;2;0;0;0
8147,776271;4;0;0;0
8147,876271;5;0;0;0
8147,976271;3;0;0;0
8148,076271;2;0;0;0
8148,176271;2;0;0;0
8148,276271;1;0;0;0
8148,376271;2;0;0;0
8148,476271;3;0;0;0
8148,576271;2;0;0;0
8148,676271;2;0;0;0
8148,776271;4;0;0;0
8148,876271;2;0;0;0
8148,976271;2;0;0;0
8149,076271;1;0;0;0
8149,176271;4;0;0;0
8149,276271;3;0;0;0
8149,376271;2;0;0;0
8149,476271;1;0;0;0
8149,576271;4;0;0;0
8149,676271;1;0;0;0
8149,776271;2;0;0;0
8149,876271;1;0;0;0
8149,976271;1;0;0;0
8150,076271;4;0;0;0
8150,176271;1;0;0;0
8150,276271;1;0;0;0
8150,376271;1;0;0;0
8150,476271;1;0;0;0
8150,576271;1;0;0;0
8150,676271;2;0;0;0
8150,776271;1;0;0;0
8150,976271;1;0;0;0
8151,076271;2;0;0;0
8151,376271;1;0;0;0
8151,476271;1;0;0;0
8152,176271;1;0;0;0
8152,376271;3;0;0;0
8152,476271;1;0;0;0
8152,676271;2;0;0;0
8152,876271;2;0;0;0
8153,176271;2;0;0;0
8153,276271;2;0;0;0
