-760;0;0;120;0
8153,376271;1;0;0;0
8153,576271;1;0;0;0
8153,876271;1;0;0;0
8154,476271;1;0;0;0
8154,676271;3;0;0;0
8154,976271;1;0;0;0
8155,176271;1;0;0;0
8156,776271;1;0;0;0
8157,176271;1;0;0;0
8159,076271;1;0;0;0
8160,076271;1;0;0;0
8161,076271;1;0;0;0
8162,076271;1;0;0;0
8306,167797;1;0;0;0
8307,267797;1;0;0;0
8307,367797;1;0;0;0
8308,467797;1;0;0;0
8309,067797;1;0;0;0
8309,167797;1;0;0;0
8309,267797;4;0;0;0
8309,367797;1;0;0;0
8309,467797;3;0;0;0
8309,567797;4;0;0;0
8309,667797;1;0;0;0
8309,867797;2;0;0;0
8310,067797;1;0;0;0
8310,167797;1;0;0;0
8310,367797;2;0;0;0
8310,467797;3;0;0;0
8310,567797;3;0;0;0
8310,667797;1;0;0;0
8310,767797;4;0;0;0
8310,867797;1;0;0;0
8310,967797;2;0;0;0
8311,067797;4;0;0;0
8311,167797;3;0;0;0
8311,267797;3;0;0;0
8311,367797;5;0;0;0
8311,467797;3;0;0;0
8311,567797;3;0;0;0
8311,667797;2;0;0;0
8311,767797;5;0;0;0
8311,867797;2;0;0;0
8311,967797;2;0;0;0
8312,067797;4;0;0;0
8312,167797;4;0;0;0
8312,267797;3;0;0;0
8312,367797;3;0;0;0
8312,467797;4;0;0;0
8312,567797;3;0;0;0
8312,667797;4;0;0;0
8312,767797;2;0;0;0
8312,867797;6;0;0;0
8312,967797;3;0;0;0
8313,067797;2;0;0;0
8313,267797;2;0;0;0
8313,367797;9;0;0;0
8313,467797;5;0;0;0
8313,567797;5;0;0;0
8313,667797;10;0;0;0
8313,767797;3;0;0;0
8313,867797;7;0;0;0
8313,967797;4;0;0;0
8314,067797;7;0;0;0
8314,167797;8;0;0;0
8314,267797;2;0;0;0
8314,367797;3;0;0;0
8314,467797;6;0;0;0
8314,567797;4;0;0;0
8314,667797;4;0;0;0
8314,767797;4;0;0;0
8314,867797;4;0;0;0
8314,967797;5;0;0;0
8315,067797;4;0;0;0
8315,167797;7;0;0;0
8315,267797;10;0;0;0
8315,367797;4;0;0;0
8315,467797;6;0;0;0
8315,567797;9;0;0;0
8315,667797;6;0;0;0
8315,767797;5;0;0;0
8315,867797;5;0;0;0
8315,967797;5;0;0;0
8316,067797;2;0;0;0
8316,167797;6;0;0;0
8316,267797;7;0;0;0
8316,367797;3;0;0;0
8316,467797;3;0;0;0
8316,567797;6;0;0;0
8316,667797;3;0;0;0
8316,767797;4;0;0;0
8316,867797;4;0;0;0
8316,967797;1;0;0;0
8317,067797;2;0;0;0
8317,167797;1;0;0;0
8317,267797;5;0;0;0
8317,367797;3;0;0;0
8317,467797;8;0;0;0
8317,567797;2;0;0;0
8317,667797;7;0;0;0
8317,767797;5;0;0;0
8317,867797;2;0;0;0
8317,967797;6;0;0;0
8318,067797;1;0;0;0
8318,167797;4;0;0;0
8318,267797;3;0;0;0
8318,367797;3;0;0;0
8318,467797;3;0;0;0
8318,567797;3;0;0;0
8318,667797;4;0;0;0
8318,767797;2;0;0;0
8318,867797;3;0;0;0
8318,967797;3;0;0;0
8319,067797;4;0;0;0
8319,167797;3;0;0;0
8319,267797;6;0;0;0
8319,367797;3;0;0;0
8319,467797;7;0;0;0
8319,567797;2;0;0;0
8319,967797;2;0;0;0
8320,067797;3;0;0;0
8320,267797;3;0;0;0
8320,367797;5;0;0;0
8320,467797;1;0;0;0
8320,567797;3;0;0;0
8320,667797;2;0;0;0
8320,967797;1;0;0;0
8321,067797;2;0;0;0
8321,267797;1;0;0;0
8321,367797;1;0;0;0
8321,467797;1;0;0;0
8321,567797;1;0;0;0
8321,667797;1;0;0;0
8321,867797;3;0;0;0
8321,967797;1;0;0;0
8322,167797;1;0;0;0
8322,267797;1;0;0;0
8322,367797;1;0;0;0
8322,667797;1;0;0;0
8322,867797;1;0;0;0
8322,967797;1;0;0;0
8323,167797;1;0;0;0
8323,267797;1;0;0;0
8323,567797;2;0;0;0
8323,667797;1;0;0;0
8323,767797;4;0;0;0
8323,867797;1;0;0;0
8323,967797;1;0;0;0
8324,667797;3;0;0;0
8324,967797;1;0;0;0
8325,367797;1;0;0;0
8325,767797;1;0;0;0
8325,867797;1;0;0;0
8326,167797;1;0;0;0
8326,867797;1;0;0;0
8327,167797;1;0;0;0
8327,267797;1;0;0;0
8327,767797;1;0;0;0
8328,467797;1;0;0;0
8328,567797;1;0;0;0
8328,667797;1;0;0;0
8328,767797;1;0;0;0
8329,067797;1;0;0;0
8330,167797;1;0;0;0
8330,367797;2;0;0;0
8332,267797;1;0;0;0
8333,467797;1;0;0;0
8334,567797;1;0;0;0
8334,767797;1;0;0;0
8335,267797;1;0;0;0
8338,867797;1;0;0;0
8339,967797;1;0;0;0
8342,067797;1;0;0;0
8475,959322;1;0;0;0
8476,059322;1;0;0;0
8476,259322;1;0;0;0
8476,659322;1;0;0;0
8476,859322;1;0;0;0
8477,459322;1;0;0;0
8477,559322;2;0;0;0
8477,759322;1;0;0;0
8477,859322;1;0;0;0
8478,159322;2;0;0;0
8478,259322;2;0;0;0
8478,359322;2;0;0;0
8478,459322;2;0;0;0
8478,659322;2;0;0;0
8478,759322;4;0;0;0
8478,859322;3;0;0;0
8478,959322;3;0;0;0
8479,059322;1;0;0;0
8479,259322;6;0;0;0
8479,359322;1;0;0;0
8479,459322;3;0;0;0
8479,559322;2;0;0;0
8479,659322;2;0;0;0
8479,759322;1;0;0;0
8479,859322;7;0;0;0
8479,959322;2;0;0;0
8480,059322;5;0;0;0
8480,159322;10;0;0;0
8480,259322;4;0;0;0
8480,359322;3;0;0;0
8480,559322;3;0;0;0
8480,659322;4;0;0;0
8480,759322;4;0;0;0
8480,859322;1;0;0;0
8480,959322;4;0;0;0
8481,059322;3;0;0;0
8481,159322;3;0;0;0
8481,259322;6;0;0;0
8481,359322;2;0;0;0
8481,459322;6;0;0;0
8481,559322;4;0;0;0
8481,659322;2;0;0;0
8481,759322;4;0;0;0
8481,859322;2;0;0;0
8481,959322;6;0;0;0
8482,059322;8;0;0;0
8482,159322;3;0;0;0
8482,259322;5;0;0;0
8482,359322;4;0;0;0
8482,459322;6;0;0;0
8482,559322;3;0;0;0
8482,659322;9;0;0;0
8482,759322;7;0;0;0
8482,859322;6;0;0;0
8482,959322;7;0;0;0
8483,059322;9;0;0;0
8483,159322;11;0;0;0
8483,259322;7;0;0;0
8483,359322;6;0;0;0
8483,459322;18;0;0;0
8483,559322;10;0;0;0
8483,659322;2;0;0;0
8483,759322;8;0;0;0
8483,859322;6;0;0;0
8483,959322;10;0;0;0
8484,059322;4;0;0;0
8484,159322;5;0;0;0
8484,259322;6;0;0;0
8484,359322;7;0;0;0
8484,459322;7;0;0;0
8484,559322;7;0;0;0
8484,659322;12;0;0;0
8484,759322;5;0;0;0
8484,859322;6;0;0;0
8484,959322;6;0;0;0
8485,059322;6;0;0;0
8485,159322;5;0;0;0
8485,259322;7;0;0;0
8485,359322;7;0;0;0
8485,459322;7;0;0;0
8485,559322;3;0;0;0
8485,659322;4;0;0;0
8485,759322;5;0;0;0
8485,859322;3;0;0;0
8485,959322;9;0;0;0
8486,059322;7;0;0;0
8486,159322;4;0;0;0
8486,259322;13;0;0;0
8486,359322;7;0;0;0
8486,459322;7;0;0;0
8486,559322;4;0;0;0
8486,659322;6;0;0;0
8486,759322;2;0;0;0
8486,859322;3;0;0;0
8486,959322;11;0;0;0
8487,059322;7;0;0;0
8487,159322;6;0;0;0
8487,259322;3;0;0;0
8487,359322;4;0;0;0
8487,459322;2;0;0;0
8487,559322;6;0;0;0
8487,659322;1;0;0;0
8487,759322;6;0;0;0
8487,859322;3;0;0;0
8488,059322;3;0;0;0
8488,159322;1;0;0;0
8488,259322;2;0;0;0
8488,359322;4;0;0;0
8488,459322;3;0;0;0
8488,559322;2;0;0;0
8488,659322;5;0;0;0
8488,759322;2;0;0;0
8488,859322;9;0;0;0
8488,959322;4;0;0;0
8489,059322;4;0;0;0
8489,159322;1;0;0;0
8489,259322;6;0;0;0
8489,359322;4;0;0;0
8489,459322;2;0;0;0
8489,559322;4;0;0;0
8489,659322;7;0;0;0
8489,759322;5;0;0;0
8489,859322;6;0;0;0
8489,959322;3;0;0;0
8490,059322;4;0;0;0
8490,159322;3;0;0;0
8490,259322;3;0;0;0
8490,359322;4;0;0;0
8490,559322;1;0;0;0
8490,659322;1;0;0;0
8490,759322;3;0;0;0
8490,859322;2;0;0;0
8490,959322;2;0;0;0
8491,059322;4;0;0;0
8491,159322;3;0;0;0
8491,259322;3;0;0;0
8491,359322;8;0;0;0
8491,459322;4;0;0;0
8491,559322;2;0;0;0
8491,659322;4;0;0;0
8491,759322;4;0;0;0
8491,959322;1;0;0;0
8492,059322;4;0;0;0
8492,159322;2;0;0;0
8492,259322;1;0;0;0
8492,459322;4;0;0;0
8492,559322;2;0;0;0
8492,659322;1;0;0;0
8492,759322;1;0;0;0
8492,859322;4;0;0;0
8492,959322;2;0;0;0
8493,059322;3;0;0;0
8493,159322;2;0;0;0
8493,259322;4;0;0;0
8493,359322;2;0;0;0
8493,459322;2;0;0;0
8493,759322;1;0;0;0
8493,859322;2;0;0;0
8493,959322;1;0;0;0
8494,059322;2;0;0;0
8494,259322;2;0;0;0
8494,359322;2;0;0;0
8494,459322;3;0;0;0
8494,659322;1;0;0;0
8494,759322;3;0;0;0
8494,859322;3;0;0;0
8494,959322;1;0;0;0
8495,059322;1;0;0;0
8495,359322;5;0;0;0
8495,459322;3;0;0;0
8495,759322;1;0;0;0
8495,859322;1;0;0;0
8496,059322;3;0;0;0
8496,159322;2;0;0;0
8496,259322;1;0;0;0
8496,459322;1;0;0;0
8496,759322;1;0;0;0
8496,859322;1;0;0;0
8496,959322;1;0;0;0
8497,059322;1;0;0;0
8497,359322;2;0;0;0
8497,759322;2;0;0;0
8497,859322;1;0;0;0
8498,259322;1;0;0;0
8498,359322;1;0;0;0
8498,459322;1;0;0;0
8498,659322;1;0;0;0
8498,959322;3;0;0;0
8499,059322;1;0;0;0
8499,159322;1;0;0;0
8499,259322;1;0;0;0
8499,459322;3;0;0;0
8499,559322;1;0;0;0
8499,659322;1;0;0;0
8499,759322;1;0;0;0
8500,159322;1;0;0;0
8500,359322;1;0;0;0
8501,159322;1;0;0;0
8501,359322;1;0;0;0
8501,459322;1;0;0;0
8501,659322;1;0;0;0
8501,759322;1;0;0;0
8502,359322;1;0;0;0
8502,659322;1;0;0;0
8503,659322;1;0;0;0
8504,059322;2;0;0;0
8504,559322;1;0;0;0
8505,059322;2;0;0;0
8505,459322;1;0;0;0
8505,559322;1;0;0;0
8505,759322;1;0;0;0
8506,659322;1;0;0;0
8506,759322;2;0;0;0
8507,159322;2;0;0;0
8507,259322;1;0;0;0
8507,859322;1;0;0;0
8508,059322;1;0;0;0
8509,059322;1;0;0;0
8510,959322;1;0;0;0
8512,359322;1;0;0;0
8645,850847;1;0;0;0
8646,350847;1;0;0;0
8646,950847;1;0;0;0
8647,050847;3;0;0;0
8647,150847;1;0;0;0
8647,250847;2;0;0;0
8647,350847;1;0;0;0
8647,450847;1;0;0;0
8647,550847;3;0;0;0
8647,650847;2;0;0;0
8647,850847;1;0;0;0
8647,950847;2;0;0;0
8648,050847;1;0;0;0
8648,150847;1;0;0;0
8648,350847;3;0;0;0
8648,450847;2;0;0;0
8648,550847;3;0;0;0
8648,650847;1;0;0;0
8648,750847;5;0;0;0
8648,850847;2;0;0;0
8648,950847;2;0;0;0
8649,050847;3;0;0;0
8649,150847;2;0;0;0
8649,250847;6;0;0;0
8649,350847;5;0;0;0
8649,450847;7;0;0;0
8649,550847;7;0;0;0
8649,650847;4;0;0;0
8649,750847;6;0;0;0
8649,850847;4;0;0;0
8649,950847;8;0;0;0
8650,050847;10;0;0;0
8650,150847;7;0;0;0
8650,250847;2;0;0;0
8650,350847;6;0;0;0
8650,450847;5;0;0;0
8650,550847;4;0;0;0
8650,650847;6;0;0;0
8650,750847;11;0;0;0
8650,850847;4;0;0;0
8650,950847;7;0;0;0
8651,050847;5;0;0;0
8651,150847;5;0;0;0
8651,250847;7;0;0;0
8651,350847;11;0;0;0
8651,450847;5;0;0;0
8651,550847;2;0;0;0
8651,650847;9;0;0;0
8651,750847;8;0;0;0
8651,850847;13;0;0;0
8651,950847;4;0;0;0
8652,050847;1;0;0;0
8652,150847;10;0;0;0
8652,250847;13;0;0;0
8652,350847;7;0;0;0
8652,450847;8;0;0;0
8652,550847;8;0;0;0
8652,650847;9;0;0;0
8652,750847;10;0;0;0
8652,850847;8;0;0;0
8652,950847;3;0;0;0
8653,050847;9;0;0;0
8653,150847;11;0;0;0
8653,250847;14;0;0;0
8653,350847;6;0;0;0
8653,450847;7;0;0;0
8653,550847;7;0;0;0
8653,650847;10;0;0;0
8653,750847;2;0;0;0
8653,850847;2;0;0;0
8653,950847;7;0;0;0
8654,050847;7;0;0;0
8654,150847;9;0;0;0
8654,250847;11;0;0;0
8654,350847;9;0;0;0
8654,450847;5;0;0;0
8654,550847;6;0;0;0
8654,650847;3;0;0;0
8654,750847;6;0;0;0
8654,850847;3;0;0;0
8654,950847;9;0;0;0
8655,050847;12;0;0;0
8655,150847;10;0;0;0
8655,250847;6;0;0;0
8655,350847;5;0;0;0
8655,450847;11;0;0;0
8655,550847;6;0;0;0
8655,650847;10;0;0;0
8655,750847;9;0;0;0
8655,850847;11;0;0;0
8655,950847;10;0;0;0
8656,050847;11;0;0;0
8656,150847;10;0;0;0
8656,250847;7;0;0;0
8656,350847;6;0;0;0
8656,450847;7;0;0;0
8656,550847;3;0;0;0
8656,650847;9;0;0;0
8656,750847;9;0;0;0
8656,850847;5;0;0;0
8656,950847;4;0;0;0
8657,050847;9;0;0;0
8657,150847;7;0;0;0
8657,250847;9;0;0;0
8657,350847;6;0;0;0
8657,450847;5;0;0;0
8657,550847;3;0;0;0
8657,650847;4;0;0;0
8657,750847;6;0;0;0
8657,850847;5;0;0;0
8657,950847;5;0;0;0
8658,050847;2;0;0;0
8658,150847;8;0;0;0
8658,250847;5;0;0;0
8658,350847;5;0;0;0
8658,450847;7;0;0;0
8658,550847;5;0;0;0
8658,650847;5;0;0;0
8658,750847;3;0;0;0
8658,850847;2;0;0;0
8658,950847;2;0;0;0
8659,050847;4;0;0;0
8659,150847;4;0;0;0
8659,250847;6;0;0;0
8659,350847;2;0;0;0
8659,450847;6;0;0;0
8659,550847;7;0;0;0
8659,650847;3;0;0;0
8659,750847;2;0;0;0
8659,850847;7;0;0;0
8659,950847;5;0;0;0
8660,050847;5;0;0;0
8660,150847;6;0;0;0
8660,250847;3;0;0;0
8660,350847;1;0;0;0
8660,450847;1;0;0;0
8660,550847;4;0;0;0
8660,650847;2;0;0;0
8660,750847;4;0;0;0
8660,850847;4;0;0;0
8660,950847;6;0;0;0
8661,050847;3;0;0;0
8661,250847;5;0;0;0
8661,350847;3;0;0;0
8661,450847;1;0;0;0
8661,550847;2;0;0;0
8661,650847;3;0;0;0
8661,750847;4;0;0;0
8661,850847;2;0;0;0
8661,950847;1;0;0;0
8662,150847;2;0;0;0
8662,250847;8;0;0;0
8662,350847;2;0;0;0
8662,450847;2;0;0;0
8662,550847;5;0;0;0
8662,650847;2;0;0;0
8662,750847;6;0;0;0
8662,850847;4;0;0;0
8662,950847;1;0;0;0
8663,050847;2;0;0;0
8663,150847;1;0;0;0
8663,250847;2;0;0;0
8663,350847;2;0;0;0
8663,450847;4;0;0;0
8663,550847;2;0;0;0
8663,650847;1;0;0;0
8663,750847;2;0;0;0
8663,850847;3;0;0;0
8663,950847;1;0;0;0
8664,050847;2;0;0;0
8664,150847;1;0;0;0
8664,250847;5;0;0;0
8664,350847;5;0;0;0
8664,550847;3;0;0;0
8664,650847;1;0;0;0
8664,750847;3;0;0;0
8664,850847;4;0;0;0
8665,050847;1;0;0;0
8665,150847;4;0;0;0
8665,250847;1;0;0;0
8665,350847;3;0;0;0
8665,450847;1;0;0;0
8665,550847;4;0;0;0
8665,650847;3;0;0;0
8665,750847;3;0;0;0
8665,850847;2;0;0;0
8665,950847;3;0;0;0
8666,050847;2;0;0;0
8666,150847;3;0;0;0
8666,250847;2;0;0;0
8666,350847;1;0;0;0
8666,450847;1;0;0;0
8666,550847;1;0;0;0
8666,650847;2;0;0;0
8666,750847;1;0;0;0
8666,850847;3;0;0;0
8666,950847;1;0;0;0
8667,050847;1;0;0;0
8667,150847;2;0;0;0
8667,250847;3;0;0;0
8667,350847;1;0;0;0
8667,450847;1;0;0;0
8667,550847;1;0;0;0
8667,650847;1;0;0;0
8667,750847;1;0;0;0
8667,950847;5;0;0;0
8668,050847;1;0;0;0
8668,250847;2;0;0;0
8668,350847;1;0;0;0
8668,650847;1;0;0;0
8668,850847;2;0;0;0
8668,950847;1;0;0;0
8669,050847;3;0;0;0
8669,150847;1;0;0;0
8669,250847;1;0;0;0
8669,450847;1;0;0;0
8669,550847;2;0;0;0
8669,650847;1;0;0;0
8670,050847;2;0;0;0
8670,350847;2;0;0;0
8670,450847;1;0;0;0
8670,750847;3;0;0;0
8670,850847;2;0;0;0
8671,050847;3;0;0;0
8671,350847;2;0;0;0
8671,450847;1;0;0;0
8671,650847;2;0;0;0
8671,850847;1;0;0;0
8672,050847;1;0;0;0
8672,350847;1;0;0;0
8672,450847;1;0;0;0
8672,650847;1;0;0;0
8672,750847;1;0;0;0
8673,050847;1;0;0;0
8673,950847;1;0;0;0
8674,250847;2;0;0;0
8674,550847;1;0;0;0
8674,750847;1;0;0;0
8674,850847;2;0;0;0
8675,250847;1;0;0;0
8675,550847;3;0;0;0
8675,750847;2;0;0;0
8676,150847;1;0;0;0
8676,450847;2;0;0;0
8676,850847;1;0;0;0
8677,050847;1;0;0;0
8677,150847;1;0;0;0
8678,750847;1;0;0;0
8679,450847;1;0;0;0
8680,050847;1;0;0;0
8680,650847;1;0;0;0
8680,850847;1;0;0;0
8682,350847;1;0;0;0
8683,950847;1;0;0;0
8684,750847;1;0;0;0
8814,242373;1;0;0;0
8814,542373;1;0;0;0
8815,342373;1;0;0;0
8815,642373;1;0;0;0
8815,842373;1;0;0;0
8816,042373;1;0;0;0
8816,142373;2;0;0;0
8816,442373;2;0;0;0
8816,542373;3;0;0;0
8816,642373;1;0;0;0
8816,742373;1;0;0;0
8817,042373;2;0;0;0
8817,142373;3;0;0;0
8817,242373;3;0;0;0
8817,342373;2;0;0;0
8817,442373;2;0;0;0
8817,542373;4;0;0;0
8817,642373;1;0;0;0
8817,742373;3;0;0;0
8817,842373;2;0;0;0
8817,942373;4;0;0;0
8818,042373;2;0;0;0
8818,142373;2;0;0;0
8818,242373;4;0;0;0
8818,342373;2;0;0;0
8818,442373;2;0;0;0
8818,542373;2;0;0;0
8818,642373;6;0;0;0
8818,742373;3;0;0;0
8818,842373;4;0;0;0
8818,942373;4;0;0;0
8819,042373;4;0;0;0
8819,142373;8;0;0;0
8819,242373;7;0;0;0
8819,342373;6;0;0;0
8819,442373;5;0;0;0
8819,542373;7;0;0;0
8819,642373;5;0;0;0
8819,742373;2;0;0;0
8819,842373;3;0;0;0
8819,942373;3;0;0;0
8820,042373;4;0;0;0
8820,142373;8;0;0;0
8820,242373;6;0;0;0
8820,342373;9;0;0;0
8820,442373;13;0;0;0
8820,542373;2;0;0;0
8820,642373;12;0;0;0
8820,742373;6;0;0;0
8820,842373;3;0;0;0
8820,942373;6;0;0;0
8821,042373;5;0;0;0
8821,142373;10;0;0;0
8821,242373;10;0;0;0
8821,342373;11;0;0;0
8821,442373;3;0;0;0
8821,542373;5;0;0;0
8821,642373;7;0;0;0
8821,742373;11;0;0;0
8821,842373;8;0;0;0
8821,942373;11;0;0;0
8822,042373;8;0;0;0
8822,142373;5;0;0;0
8822,242373;8;0;0;0
8822,342373;13;0;0;0
8822,442373;7;0;0;0
8822,542373;11;0;0;0
8822,642373;13;0;0;0
8822,742373;13;0;0;0
8822,842373;10;0;0;0
8822,942373;6;0;0;0
8823,042373;8;0;0;0
8823,142373;4;0;0;0
8823,242373;9;0;0;0
8823,342373;9;0;0;0
8823,442373;7;0;0;0
8823,542373;11;0;0;0
8823,642373;8;0;0;0
8823,742373;11;0;0;0
8823,842373;6;0;0;0
8823,942373;11;0;0;0
8824,042373;12;0;0;0
8824,142373;4;0;0;0
8824,242373;12;0;0;0
8824,342373;12;0;0;0
8824,442373;7;0;0;0
8824,542373;7;0;0;0
8824,642373;10;0;0;0
8824,742373;11;0;0;0
8824,842373;8;0;0;0
8824,942373;6;0;0;0
8825,042373;12;0;0;0
8825,142373;10;0;0;0
8825,242373;4;0;0;0
8825,342373;11;0;0;0
8825,442373;11;0;0;0
8825,542373;8;0;0;0
8825,642373;7;0;0;0
8825,742373;7;0;0;0
8825,842373;8;0;0;0
8825,942373;7;0;0;0
8826,042373;9;0;0;0
8826,142373;5;0;0;0
8826,242373;4;0;0;0
8826,342373;4;0;0;0
8826,442373;7;0;0;0
8826,542373;11;0;0;0
8826,642373;12;0;0;0
8826,742373;7;0;0;0
8826,842373;16;0;0;0
8826,942373;7;0;0;0
8827,042373;9;0;0;0
8827,142373;5;0;0;0
8827,242373;6;0;0;0
8827,342373;5;0;0;0
8827,442373;8;0;0;0
